promoted,ties,points,goals_against,name,relegated,goal_diff,goals_scored,losses,o_rating,global_d,current_wins,current_losses,wins,win_league,global_rating,sdr_id,make_europa,position_1,id,make_champs,global_o,make_playoffs,d_rating,current_points,code,current_ties,current_time,last_updated
0.0,8.0,50.0,68.0,Southend United,0.0,-13.0,55.0,24.0,1.13723,2.08436,14.0,24.0,14.0,0.0,17.63478,73658,0.0,0.0,310,0.0,0.69691,0.0,1.6440400000000002,50.0,SOUT,8.0,2019-06-07 01:00,2019-05-26 15:57
0.0,10.0,46.0,83.0,Scunthorpe,1.0,-30.0,53.0,24.0,0.98729,2.29579,12.0,24.0,12.0,0.0,12.46748,73635,0.0,0.0,313,0.0,0.54697,0.0,1.85547,46.0,SCUN,10.0,2019-06-07 01:00,2019-05-26 15:57
0.0,13.0,55.0,67.0,Accrington Stanley,0.0,-16.0,51.0,19.0,1.10209,1.7919599999999998,14.0,19.0,14.0,0.0,20.61915,73680,0.0,0.0,2731,0.0,0.66177,0.0,1.35164,55.0,ACCR,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,53.0,67.0,Wycombe Wanderers,0.0,-12.0,55.0,21.0,1.06845,1.9492,14.0,21.0,14.0,0.0,17.788710000000005,73670,0.0,0.0,344,0.0,0.6281399999999999,0.0,1.50889,53.0,WYC,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,13.0,73.0,58.0,Doncaster Rovers,0.0,18.0,76.0,13.0,1.57763,1.75895,20.0,13.0,20.0,0.0,32.40973,73648,0.0,0.0,279,0.0,1.13731,1.0,1.31864,73.0,DON,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,9.0,54.0,87.0,Rochdale,0.0,-33.0,54.0,22.0,1.04456,2.18214,15.0,22.0,15.0,0.0,14.66049,73682,0.0,0.0,303,0.0,0.60425,0.0,1.74183,54.0,ROCH,9.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,50.0,80.0,Plymouth Argyle,1.0,-24.0,56.0,22.0,1.13098,2.39451,13.0,22.0,13.0,0.0,14.17515,73627,0.0,0.0,307,0.0,0.69066,0.0,1.9542,50.0,PLY,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,65.0,54.0,Coventry City,0.0,0.0,54.0,17.0,1.28656,1.69141,18.0,17.0,18.0,0.0,26.60136,73619,0.0,0.0,388,0.0,0.84624,0.0,1.25109,65.0,COV,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,12.0,72.0,62.0,Peterborough United,0.0,9.0,71.0,14.0,1.36292,1.8551,20.0,14.0,20.0,0.0,25.7897,73676,0.0,0.0,342,0.0,0.9226,0.0,1.41478,72.0,PET,12.0,2019-06-07 01:00,2019-05-26 15:57
0.0,19.0,85.0,47.0,Sunderland,0.0,33.0,80.0,5.0,1.64529,1.57538,22.0,5.0,22.0,0.0,37.47051,73613,0.0,0.0,366,0.0,1.20497,1.0,1.13507,85.0,SUN,19.0,2019-06-07 01:00,2019-05-26 15:57
0.0,16.0,52.0,59.0,Shrewsbury Town,0.0,-8.0,51.0,18.0,1.06112,1.71845,12.0,18.0,12.0,0.0,20.66965,73669,0.0,0.0,302,0.0,0.6208,0.0,1.27814,52.0,SHR,16.0,2019-06-07 01:00,2019-05-26 15:57
0.0,15.0,54.0,50.0,Bristol Rovers,0.0,-3.0,47.0,18.0,1.09654,1.57568,13.0,18.0,13.0,0.0,23.70746,73664,0.0,0.0,308,0.0,0.65622,0.0,1.13536,54.0,BRI,15.0,2019-06-07 01:00,2019-05-26 15:57
1.0,10.0,88.0,40.0,Charlton Athletic,0.0,33.0,73.0,10.0,1.63052,1.26537,26.0,10.0,26.0,0.0,43.64489,93187,0.0,0.0,372,0.0,1.1902,1.0,0.82505,88.0,CHA,10.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,50.0,63.0,AFC Wimbledon,0.0,-21.0,42.0,22.0,0.97981,1.7401,13.0,22.0,13.0,0.0,18.40311,86645,0.0,0.0,3802,0.0,0.5394899999999999,0.0,1.29979,50.0,WIM,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,8.0,41.0,77.0,Bradford City,1.0,-28.0,49.0,27.0,0.9865,2.18503,11.0,27.0,11.0,0.0,13.49201,73684,0.0,0.0,387,0.0,0.54619,0.0,1.7447099999999998,41.0,BRAD,8.0,2019-06-07 01:00,2019-05-26 15:57
0.0,15.0,60.0,64.0,Oxford United,0.0,-6.0,58.0,16.0,1.32917,1.77731,15.0,16.0,15.0,0.0,26.23095,86604,0.0,0.0,311,0.0,0.88886,0.0,1.337,60.0,OXF,15.0,2019-06-07 01:00,2019-05-26 15:57
1.0,13.0,91.0,39.0,Barnsley,0.0,41.0,80.0,7.0,1.63375,1.44694,26.0,7.0,26.0,0.0,39.79525,73632,0.0,0.0,397,0.0,1.19343,0.0,1.00663,91.0,BAR,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,13.0,88.0,51.0,Portsmouth,0.0,32.0,83.0,8.0,1.54829,1.63436,25.0,8.0,25.0,0.0,33.99238,73609,0.0,0.0,385,0.0,1.10798,1.0,1.19405,88.0,POR,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,47.0,71.0,Walsall,1.0,-22.0,49.0,23.0,0.9986,2.05484,12.0,23.0,12.0,0.0,15.071270000000002,73661,0.0,0.0,401,0.0,0.55828,0.0,1.6145200000000002,47.0,WAL,11.0,2019-06-07 01:00,2019-05-26 15:57
1.0,13.0,94.0,42.0,Luton Town,0.0,48.0,90.0,6.0,1.87892,1.50784,27.0,6.0,27.0,1.0,44.37068,73659,0.0,1.0,301,0.0,1.4386,0.0,1.06753,94.0,LUT,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,12.0,63.0,57.0,Burton Albion,0.0,9.0,66.0,17.0,1.54138,1.7175599999999998,17.0,17.0,17.0,0.0,32.29733,93544,0.0,0.0,2567,0.0,1.10106,0.0,1.27725,63.0,BUR,12.0,2019-06-07 01:00,2019-05-26 15:57
0.0,17.0,62.0,52.0,Blackpool,0.0,-2.0,50.0,14.0,1.08893,1.80626,15.0,14.0,15.0,0.0,20.11113,73637,0.0,0.0,346,0.0,0.64861,0.0,1.36594,62.0,BLK,17.0,2019-06-07 01:00,2019-05-26 15:57
0.0,10.0,55.0,72.0,Gillingham,0.0,-11.0,61.0,21.0,1.2781200000000001,1.94048,15.0,21.0,15.0,0.0,22.57992,73645,0.0,0.0,389,0.0,0.8378,0.0,1.50016,55.0,GIL,10.0,2019-06-07 01:00,2019-05-26 15:57
0.0,13.0,61.0,52.0,Fleetwood Town,0.0,6.0,58.0,17.0,1.16356,1.67782,16.0,17.0,16.0,0.0,23.79192,83770,0.0,0.0,3891,0.0,0.72325,0.0,1.2375,61.0,FLEE,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,8.0,50.0,68.0,Southend United,0.0,-13.0,55.0,24.0,1.13723,2.0843599999999998,14.0,24.0,14.0,0.0,17.63478,73658,0.0,0.0,310,0.0,0.69691,0.0,1.6440400000000002,50.0,SOUT,8.0,2019-06-07 01:00,2019-05-26 15:57
0.0,10.0,46.0,83.0,Scunthorpe,1.0,-30.0,53.0,24.0,0.98729,2.29579,12.0,24.0,12.0,0.0,12.46748,73635,0.0,0.0,313,0.0,0.54697,0.0,1.8554700000000002,46.0,SCUN,10.0,2019-06-07 01:00,2019-05-26 15:57
0.0,13.0,55.0,67.0,Accrington Stanley,0.0,-16.0,51.0,19.0,1.10209,1.7919599999999998,14.0,19.0,14.0,0.0,20.61915,73680,0.0,0.0,2731,0.0,0.66177,0.0,1.35164,55.0,ACCR,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,53.0,67.0,Wycombe Wanderers,0.0,-12.0,55.0,21.0,1.06845,1.9492,14.0,21.0,14.0,0.0,17.788710000000005,73670,0.0,0.0,344,0.0,0.6281399999999999,0.0,1.50889,53.0,WYC,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,13.0,73.0,58.0,Doncaster Rovers,0.0,18.0,76.0,13.0,1.5776299999999999,1.75895,20.0,13.0,20.0,0.0,32.409729999999996,73648,0.0,0.0,279,0.0,1.13731,1.0,1.31864,73.0,DON,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,9.0,54.0,87.0,Rochdale,0.0,-33.0,54.0,22.0,1.04456,2.18214,15.0,22.0,15.0,0.0,14.66049,73682,0.0,0.0,303,0.0,0.60425,0.0,1.74183,54.0,ROCH,9.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,50.0,80.0,Plymouth Argyle,1.0,-24.0,56.0,22.0,1.1309799999999999,2.39451,13.0,22.0,13.0,0.0,14.17515,73627,0.0,0.0,307,0.0,0.69066,0.0,1.9542,50.0,PLY,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,65.0,54.0,Coventry City,0.0,0.0,54.0,17.0,1.28656,1.6914099999999999,18.0,17.0,18.0,0.0,26.601359999999996,73619,0.0,0.0,388,0.0,0.84624,0.0,1.25109,65.0,COV,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,12.0,72.0,62.0,Peterborough United,0.0,9.0,71.0,14.0,1.3629200000000001,1.8551,20.0,14.0,20.0,0.0,25.7897,73676,0.0,0.0,342,0.0,0.9226,0.0,1.41478,72.0,PET,12.0,2019-06-07 01:00,2019-05-26 15:57
0.0,19.0,85.0,47.0,Sunderland,0.0,33.0,80.0,5.0,1.6452900000000001,1.57538,22.0,5.0,22.0,0.0,37.47051,73613,0.0,0.0,366,0.0,1.20497,1.0,1.13507,85.0,SUN,19.0,2019-06-07 01:00,2019-05-26 15:57
0.0,16.0,52.0,59.0,Shrewsbury Town,0.0,-8.0,51.0,18.0,1.06112,1.71845,12.0,18.0,12.0,0.0,20.66965,73669,0.0,0.0,302,0.0,0.6208,0.0,1.27814,52.0,SHR,16.0,2019-06-07 01:00,2019-05-26 15:57
0.0,15.0,54.0,50.0,Bristol Rovers,0.0,-3.0,47.0,18.0,1.09654,1.57568,13.0,18.0,13.0,0.0,23.70746,73664,0.0,0.0,308,0.0,0.65622,0.0,1.1353600000000001,54.0,BRI,15.0,2019-06-07 01:00,2019-05-26 15:57
1.0,10.0,88.0,40.0,Charlton Athletic,0.0,33.0,73.0,10.0,1.63052,1.26537,26.0,10.0,26.0,0.0,43.644890000000004,93187,0.0,0.0,372,0.0,1.1902,1.0,0.82505,88.0,CHA,10.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,50.0,63.0,AFC Wimbledon,0.0,-21.0,42.0,22.0,0.9798100000000001,1.7401,13.0,22.0,13.0,0.0,18.40311,86645,0.0,0.0,3802,0.0,0.5394899999999999,0.0,1.29979,50.0,WIM,11.0,2019-06-07 01:00,2019-05-26 15:57
0.0,8.0,41.0,77.0,Bradford City,1.0,-28.0,49.0,27.0,0.9865,2.18503,11.0,27.0,11.0,0.0,13.49201,73684,0.0,0.0,387,0.0,0.54619,0.0,1.7447099999999998,41.0,BRAD,8.0,2019-06-07 01:00,2019-05-26 15:57
0.0,15.0,60.0,64.0,Oxford United,0.0,-6.0,58.0,16.0,1.32917,1.77731,15.0,16.0,15.0,0.0,26.23095,86604,0.0,0.0,311,0.0,0.88886,0.0,1.337,60.0,OXF,15.0,2019-06-07 01:00,2019-05-26 15:57
1.0,13.0,91.0,39.0,Barnsley,0.0,41.0,80.0,7.0,1.63375,1.44694,26.0,7.0,26.0,0.0,39.79525,73632,0.0,0.0,397,0.0,1.19343,0.0,1.00663,91.0,BAR,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,13.0,88.0,51.0,Portsmouth,0.0,32.0,83.0,8.0,1.54829,1.63436,25.0,8.0,25.0,0.0,33.99238,73609,0.0,0.0,385,0.0,1.10798,1.0,1.19405,88.0,POR,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,11.0,47.0,71.0,Walsall,1.0,-22.0,49.0,23.0,0.9986,2.05484,12.0,23.0,12.0,0.0,15.071270000000002,73661,0.0,0.0,401,0.0,0.55828,0.0,1.6145200000000002,47.0,WAL,11.0,2019-06-07 01:00,2019-05-26 15:57
1.0,13.0,94.0,42.0,Luton Town,0.0,48.0,90.0,6.0,1.8789200000000001,1.50784,27.0,6.0,27.0,1.0,44.37068,73659,0.0,1.0,301,0.0,1.4386,0.0,1.0675299999999999,94.0,LUT,13.0,2019-06-07 01:00,2019-05-26 15:57
0.0,12.0,63.0,57.0,Burton Albion,0.0,9.0,66.0,17.0,1.54138,1.7175599999999998,17.0,17.0,17.0,0.0,32.29733,93544,0.0,0.0,2567,0.0,1.10106,0.0,1.27725,63.0,BUR,12.0,2019-06-07 01:00,2019-05-26 15:57
0.0,17.0,62.0,52.0,Blackpool,0.0,-2.0,50.0,14.0,1.08893,1.8062599999999998,15.0,14.0,15.0,0.0,20.11113,73637,0.0,0.0,346,0.0,0.64861,0.0,1.36594,62.0,BLK,17.0,2019-06-07 01:00,2019-05-26 15:57
0.0,10.0,55.0,72.0,Gillingham,0.0,-11.0,61.0,21.0,1.27812,1.94048,15.0,21.0,15.0,0.0,22.57992,73645,0.0,0.0,389,0.0,0.8378,0.0,1.50016,55.0,GIL,10.0,2019-06-06 01:00,2019-05-26 15:57
0.0,13.0,61.0,52.0,Fleetwood Town,0.0,6.0,58.0,17.0,1.16356,1.67782,16.0,17.0,16.0,0.0,23.79192,83770,0.0,0.0,3891,0.0,0.72325,0.0,1.2375,61.0,FLEE,13.0,2019-06-06 01:00,2019-05-26 15:57
0.0,8.0,50.0,68.0,Southend United,0.0,-13.0,55.0,24.0,1.13723,2.08436,14.0,24.0,14.0,0.0,17.63478,73658,0.0,0.0,310,0.0,0.69691,0.0,1.6440400000000002,50.0,SOUT,8.0,2019-06-06 01:00,2019-05-26 15:57
0.0,10.0,46.0,83.0,Scunthorpe,1.0,-30.0,53.0,24.0,0.98729,2.29579,12.0,24.0,12.0,0.0,12.46748,73635,0.0,0.0,313,0.0,0.54697,0.0,1.85547,46.0,SCUN,10.0,2019-06-06 01:00,2019-05-26 15:57
0.0,13.0,55.0,67.0,Accrington Stanley,0.0,-16.0,51.0,19.0,1.10209,1.7919599999999998,14.0,19.0,14.0,0.0,20.61915,73680,0.0,0.0,2731,0.0,0.66177,0.0,1.35164,55.0,ACCR,13.0,2019-06-06 01:00,2019-05-26 15:57
0.0,11.0,53.0,67.0,Wycombe Wanderers,0.0,-12.0,55.0,21.0,1.06845,1.9492,14.0,21.0,14.0,0.0,17.788710000000005,73670,0.0,0.0,344,0.0,0.6281399999999999,0.0,1.50889,53.0,WYC,11.0,2019-06-06 01:00,2019-05-26 15:57
0.0,13.0,73.0,58.0,Doncaster Rovers,0.0,18.0,76.0,13.0,1.57763,1.75895,20.0,13.0,20.0,0.0,32.40973,73648,0.0,0.0,279,0.0,1.13731,1.0,1.31864,73.0,DON,13.0,2019-06-06 01:00,2019-05-26 15:57
0.0,9.0,54.0,87.0,Rochdale,0.0,-33.0,54.0,22.0,1.04456,2.18214,15.0,22.0,15.0,0.0,14.66049,73682,0.0,0.0,303,0.0,0.60425,0.0,1.74183,54.0,ROCH,9.0,2019-06-06 01:00,2019-05-26 15:57
0.0,11.0,50.0,80.0,Plymouth Argyle,1.0,-24.0,56.0,22.0,1.13098,2.39451,13.0,22.0,13.0,0.0,14.17515,73627,0.0,0.0,307,0.0,0.69066,0.0,1.9542,50.0,PLY,11.0,2019-06-06 01:00,2019-05-26 15:57
0.0,11.0,65.0,54.0,Coventry City,0.0,0.0,54.0,17.0,1.28656,1.69141,18.0,17.0,18.0,0.0,26.60136,73619,0.0,0.0,388,0.0,0.84624,0.0,1.25109,65.0,COV,11.0,2019-06-06 01:00,2019-05-26 15:57
0.0,12.0,72.0,62.0,Peterborough United,0.0,9.0,71.0,14.0,1.36292,1.8551,20.0,14.0,20.0,0.0,25.7897,73676,0.0,0.0,342,0.0,0.9226,0.0,1.41478,72.0,PET,12.0,2019-06-06 01:00,2019-05-26 15:57
0.0,19.0,85.0,47.0,Sunderland,0.0,33.0,80.0,5.0,1.64529,1.57538,22.0,5.0,22.0,0.0,37.47051,73613,0.0,0.0,366,0.0,1.20497,1.0,1.13507,85.0,SUN,19.0,2019-06-06 01:00,2019-05-26 15:57
0.0,16.0,52.0,59.0,Shrewsbury Town,0.0,-8.0,51.0,18.0,1.06112,1.71845,12.0,18.0,12.0,0.0,20.66965,73669,0.0,0.0,302,0.0,0.6208,0.0,1.27814,52.0,SHR,16.0,2019-06-06 01:00,2019-05-26 15:57
0.0,15.0,54.0,50.0,Bristol Rovers,0.0,-3.0,47.0,18.0,1.09654,1.57568,13.0,18.0,13.0,0.0,23.70746,73664,0.0,0.0,308,0.0,0.65622,0.0,1.13536,54.0,BRI,15.0,2019-06-06 01:00,2019-05-26 15:57
1.0,10.0,88.0,40.0,Charlton Athletic,0.0,33.0,73.0,10.0,1.63052,1.26537,26.0,10.0,26.0,0.0,43.64489,93187,0.0,0.0,372,0.0,1.1902,1.0,0.82505,88.0,CHA,10.0,2019-06-06 01:00,2019-05-26 15:57
0.0,11.0,50.0,63.0,AFC Wimbledon,0.0,-21.0,42.0,22.0,0.97981,1.7401,13.0,22.0,13.0,0.0,18.40311,86645,0.0,0.0,3802,0.0,0.5394899999999999,0.0,1.29979,50.0,WIM,11.0,2019-06-06 01:00,2019-05-26 15:57
0.0,8.0,41.0,77.0,Bradford City,1.0,-28.0,49.0,27.0,0.9865,2.18503,11.0,27.0,11.0,0.0,13.49201,73684,0.0,0.0,387,0.0,0.54619,0.0,1.7447099999999998,41.0,BRAD,8.0,2019-06-06 01:00,2019-05-26 15:57
0.0,15.0,60.0,64.0,Oxford United,0.0,-6.0,58.0,16.0,1.32917,1.77731,15.0,16.0,15.0,0.0,26.23095,86604,0.0,0.0,311,0.0,0.88886,0.0,1.337,60.0,OXF,15.0,2019-06-06 01:00,2019-05-26 15:57
1.0,13.0,91.0,39.0,Barnsley,0.0,41.0,80.0,7.0,1.63375,1.44694,26.0,7.0,26.0,0.0,39.79525,73632,0.0,0.0,397,0.0,1.19343,0.0,1.00663,91.0,BAR,13.0,2019-06-06 01:00,2019-05-26 15:57
0.0,13.0,88.0,51.0,Portsmouth,0.0,32.0,83.0,8.0,1.54829,1.63436,25.0,8.0,25.0,0.0,33.99238,73609,0.0,0.0,385,0.0,1.10798,1.0,1.19405,88.0,POR,13.0,2019-06-06 01:00,2019-05-26 15:57
0.0,11.0,47.0,71.0,Walsall,1.0,-22.0,49.0,23.0,0.9986,2.05484,12.0,23.0,12.0,0.0,15.071270000000002,73661,0.0,0.0,401,0.0,0.55828,0.0,1.6145200000000002,47.0,WAL,11.0,2019-06-06 01:00,2019-05-26 15:57
1.0,13.0,94.0,42.0,Luton Town,0.0,48.0,90.0,6.0,1.87892,1.50784,27.0,6.0,27.0,1.0,44.37068,73659,0.0,1.0,301,0.0,1.4386,0.0,1.06753,94.0,LUT,13.0,2019-06-06 01:00,2019-05-26 15:57
0.0,12.0,63.0,57.0,Burton Albion,0.0,9.0,66.0,17.0,1.54138,1.7175599999999998,17.0,17.0,17.0,0.0,32.29733,93544,0.0,0.0,2567,0.0,1.10106,0.0,1.27725,63.0,BUR,12.0,2019-06-06 01:00,2019-05-26 15:57
0.0,17.0,62.0,52.0,Blackpool,0.0,-2.0,50.0,14.0,1.08893,1.80626,15.0,14.0,15.0,0.0,20.11113,73637,0.0,0.0,346,0.0,0.64861,0.0,1.36594,62.0,BLK,17.0,2019-06-06 01:00,2019-05-26 15:57
0.0,10.0,55.0,72.0,Gillingham,0.0,-11.0,61.0,21.0,1.2781200000000001,1.94048,15.0,21.0,15.0,0.0,22.57992,73645,0.0,0.0,389,0.0,0.8378,0.0,1.50016,55.0,GIL,10.0,2019-06-05 01:00,2019-05-26 15:57
0.0,13.0,61.0,52.0,Fleetwood Town,0.0,6.0,58.0,17.0,1.16356,1.67782,16.0,17.0,16.0,0.0,23.79192,83770,0.0,0.0,3891,0.0,0.72325,0.0,1.2375,61.0,FLEE,13.0,2019-06-05 01:00,2019-05-26 15:57
0.0,8.0,50.0,68.0,Southend United,0.0,-13.0,55.0,24.0,1.13723,2.0843599999999998,14.0,24.0,14.0,0.0,17.63478,73658,0.0,0.0,310,0.0,0.69691,0.0,1.6440400000000002,50.0,SOUT,8.0,2019-06-05 01:00,2019-05-26 15:57
0.0,10.0,46.0,83.0,Scunthorpe,1.0,-30.0,53.0,24.0,0.98729,2.29579,12.0,24.0,12.0,0.0,12.46748,73635,0.0,0.0,313,0.0,0.54697,0.0,1.8554700000000002,46.0,SCUN,10.0,2019-06-05 01:00,2019-05-26 15:57
0.0,13.0,55.0,67.0,Accrington Stanley,0.0,-16.0,51.0,19.0,1.10209,1.7919599999999998,14.0,19.0,14.0,0.0,20.61915,73680,0.0,0.0,2731,0.0,0.66177,0.0,1.35164,55.0,ACCR,13.0,2019-06-05 01:00,2019-05-26 15:57
0.0,11.0,53.0,67.0,Wycombe Wanderers,0.0,-12.0,55.0,21.0,1.06845,1.9492,14.0,21.0,14.0,0.0,17.788710000000005,73670,0.0,0.0,344,0.0,0.6281399999999999,0.0,1.50889,53.0,WYC,11.0,2019-06-05 01:00,2019-05-26 15:57
0.0,13.0,73.0,58.0,Doncaster Rovers,0.0,18.0,76.0,13.0,1.5776299999999999,1.75895,20.0,13.0,20.0,0.0,32.409729999999996,73648,0.0,0.0,279,0.0,1.13731,1.0,1.31864,73.0,DON,13.0,2019-06-05 01:00,2019-05-26 15:57
0.0,9.0,54.0,87.0,Rochdale,0.0,-33.0,54.0,22.0,1.04456,2.18214,15.0,22.0,15.0,0.0,14.66049,73682,0.0,0.0,303,0.0,0.60425,0.0,1.74183,54.0,ROCH,9.0,2019-06-05 01:00,2019-05-26 15:57
0.0,11.0,50.0,80.0,Plymouth Argyle,1.0,-24.0,56.0,22.0,1.1309799999999999,2.39451,13.0,22.0,13.0,0.0,14.17515,73627,0.0,0.0,307,0.0,0.69066,0.0,1.9542,50.0,PLY,11.0,2019-06-05 01:00,2019-05-26 15:57
0.0,11.0,65.0,54.0,Coventry City,0.0,0.0,54.0,17.0,1.28656,1.6914099999999999,18.0,17.0,18.0,0.0,26.601359999999996,73619,0.0,0.0,388,0.0,0.84624,0.0,1.25109,65.0,COV,11.0,2019-06-05 01:00,2019-05-26 15:57
0.0,12.0,72.0,62.0,Peterborough United,0.0,9.0,71.0,14.0,1.3629200000000001,1.8551,20.0,14.0,20.0,0.0,25.7897,73676,0.0,0.0,342,0.0,0.9226,0.0,1.41478,72.0,PET,12.0,2019-06-05 01:00,2019-05-26 15:57
0.0,19.0,85.0,47.0,Sunderland,0.0,33.0,80.0,5.0,1.6452900000000001,1.57538,22.0,5.0,22.0,0.0,37.47051,73613,0.0,0.0,366,0.0,1.20497,1.0,1.13507,85.0,SUN,19.0,2019-06-05 01:00,2019-05-26 15:57
0.0,16.0,52.0,59.0,Shrewsbury Town,0.0,-8.0,51.0,18.0,1.06112,1.71845,12.0,18.0,12.0,0.0,20.66965,73669,0.0,0.0,302,0.0,0.6208,0.0,1.27814,52.0,SHR,16.0,2019-06-05 01:00,2019-05-26 15:57
0.0,15.0,54.0,50.0,Bristol Rovers,0.0,-3.0,47.0,18.0,1.09654,1.57568,13.0,18.0,13.0,0.0,23.70746,73664,0.0,0.0,308,0.0,0.65622,0.0,1.1353600000000001,54.0,BRI,15.0,2019-06-05 01:00,2019-05-26 15:57
1.0,10.0,88.0,40.0,Charlton Athletic,0.0,33.0,73.0,10.0,1.63052,1.26537,26.0,10.0,26.0,0.0,43.644890000000004,93187,0.0,0.0,372,0.0,1.1902,1.0,0.82505,88.0,CHA,10.0,2019-06-05 01:00,2019-05-26 15:57
0.0,11.0,50.0,63.0,AFC Wimbledon,0.0,-21.0,42.0,22.0,0.9798100000000001,1.7401,13.0,22.0,13.0,0.0,18.40311,86645,0.0,0.0,3802,0.0,0.5394899999999999,0.0,1.29979,50.0,WIM,11.0,2019-06-05 01:00,2019-05-26 15:57
0.0,8.0,41.0,77.0,Bradford City,1.0,-28.0,49.0,27.0,0.9865,2.18503,11.0,27.0,11.0,0.0,13.49201,73684,0.0,0.0,387,0.0,0.54619,0.0,1.7447099999999998,41.0,BRAD,8.0,2019-06-05 01:00,2019-05-26 15:57
0.0,15.0,60.0,64.0,Oxford United,0.0,-6.0,58.0,16.0,1.32917,1.77731,15.0,16.0,15.0,0.0,26.23095,86604,0.0,0.0,311,0.0,0.88886,0.0,1.337,60.0,OXF,15.0,2019-06-05 01:00,2019-05-26 15:57
1.0,13.0,91.0,39.0,Barnsley,0.0,41.0,80.0,7.0,1.63375,1.44694,26.0,7.0,26.0,0.0,39.79525,73632,0.0,0.0,397,0.0,1.19343,0.0,1.00663,91.0,BAR,13.0,2019-06-05 01:00,2019-05-26 15:57
0.0,13.0,88.0,51.0,Portsmouth,0.0,32.0,83.0,8.0,1.54829,1.63436,25.0,8.0,25.0,0.0,33.99238,73609,0.0,0.0,385,0.0,1.10798,1.0,1.19405,88.0,POR,13.0,2019-06-05 01:00,2019-05-26 15:57
0.0,11.0,47.0,71.0,Walsall,1.0,-22.0,49.0,23.0,0.9986,2.05484,12.0,23.0,12.0,0.0,15.071270000000002,73661,0.0,0.0,401,0.0,0.55828,0.0,1.6145200000000002,47.0,WAL,11.0,2019-06-05 01:00,2019-05-26 15:57
1.0,13.0,94.0,42.0,Luton Town,0.0,48.0,90.0,6.0,1.8789200000000001,1.50784,27.0,6.0,27.0,1.0,44.37068,73659,0.0,1.0,301,0.0,1.4386,0.0,1.0675299999999999,94.0,LUT,13.0,2019-06-05 01:00,2019-05-26 15:57
0.0,12.0,63.0,57.0,Burton Albion,0.0,9.0,66.0,17.0,1.54138,1.7175599999999998,17.0,17.0,17.0,0.0,32.29733,93544,0.0,0.0,2567,0.0,1.10106,0.0,1.27725,63.0,BUR,12.0,2019-06-05 01:00,2019-05-26 15:57
0.0,17.0,62.0,52.0,Blackpool,0.0,-2.0,50.0,14.0,1.08893,1.8062599999999998,15.0,14.0,15.0,0.0,20.11113,73637,0.0,0.0,346,0.0,0.64861,0.0,1.36594,62.0,BLK,17.0,2019-06-05 01:00,2019-05-26 15:57
0.0,10.0,55.0,72.0,Gillingham,0.0,-11.0,61.0,21.0,1.27812,1.94048,15.0,21.0,15.0,0.0,22.57992,73645,0.0,0.0,389,0.0,0.8378,0.0,1.50016,55.0,GIL,10.0,2019-06-04 01:00,2019-05-26 15:57
0.0,13.0,61.0,52.0,Fleetwood Town,0.0,6.0,58.0,17.0,1.16356,1.67782,16.0,17.0,16.0,0.0,23.79192,83770,0.0,0.0,3891,0.0,0.72325,0.0,1.2375,61.0,FLEE,13.0,2019-06-04 01:00,2019-05-26 15:57
0.0,8.0,50.0,68.0,Southend United,0.0,-13.0,55.0,24.0,1.13723,2.08436,14.0,24.0,14.0,0.0,17.63478,73658,0.0,0.0,310,0.0,0.69691,0.0,1.6440400000000002,50.0,SOUT,8.0,2019-06-04 01:00,2019-05-26 15:57
0.0,10.0,46.0,83.0,Scunthorpe,1.0,-30.0,53.0,24.0,0.98729,2.29579,12.0,24.0,12.0,0.0,12.46748,73635,0.0,0.0,313,0.0,0.54697,0.0,1.85547,46.0,SCUN,10.0,2019-06-04 01:00,2019-05-26 15:57
0.0,13.0,55.0,67.0,Accrington Stanley,0.0,-16.0,51.0,19.0,1.10209,1.7919599999999998,14.0,19.0,14.0,0.0,20.61915,73680,0.0,0.0,2731,0.0,0.66177,0.0,1.35164,55.0,ACCR,13.0,2019-06-04 01:00,2019-05-26 15:57
