promoted,ties,points,goals_against,name,relegated,goal_diff,goals_scored,losses,o_rating,global_d,current_wins,current_losses,wins,win_league,global_rating,sdr_id,make_europa,position_1,id,make_champs,global_o,make_playoffs,d_rating,current_points,code,current_ties,current_time,last_updated
0.0,8.0,44.0,35.0,GIF Sundsvall,0.0,12.0,47.0,10.0,1.36673,1.5086700000000002,12.0,10.0,12.0,0.0,35.80354000000001,74180,0.0,0.0,3010,0.0,1.08313,0.0,1.22508,44.0,GIF,8.0,2019-04-01 01:01,2019-02-21 22:03
0.0,9.0,48.0,31.0,Djurgardens IF,0.0,9.0,40.0,8.0,1.36991,1.30378,13.0,8.0,13.0,0.0,40.13623,74142,0.0,0.0,2339,0.0,1.0863200000000002,0.0,1.0201799999999999,48.0,DJU,9.0,2019-04-01 01:01,2019-02-21 22:03
0.0,6.0,15.0,64.0,Trelleborgs FF,1.0,-40.0,24.0,21.0,0.85431,2.40938,3.0,21.0,3.0,0.0,11.89523,74148,0.0,0.0,8138,0.0,0.57072,0.0,2.1257900000000003,15.0,TRE,6.0,2019-04-01 01:01,2019-02-21 22:03
0.0,6.0,30.0,61.0,IK Sirius,0.0,-24.0,37.0,16.0,1.30501,2.14951,8.0,16.0,8.0,0.0,23.61288,82539,0.0,0.0,8547,0.0,1.02141,0.0,1.86591,30.0,IK ,6.0,2019-04-01 01:01,2019-02-21 22:03
0.0,5.0,53.0,27.0,BK Hacken,0.0,31.0,58.0,9.0,1.89737,1.1495600000000001,16.0,9.0,16.0,0.0,56.36796999999999,74184,0.0,0.0,7834,0.0,1.6137700000000001,0.0,0.86597,53.0,BKH,5.0,2019-04-01 01:01,2019-02-21 22:03
0.0,8.0,35.0,40.0,Orebro SK,0.0,-6.0,34.0,13.0,1.22738,1.73072,9.0,13.0,9.0,0.0,28.3102,74149,0.0,0.0,7944,0.0,0.94378,0.0,1.44712,35.0,ORE,8.0,2019-04-01 01:01,2019-02-21 22:03
0.0,2.0,26.0,64.0,Brommapojkarna,0.49982,-39.0,25.0,20.0,0.95406,2.23674,8.0,20.0,8.0,0.0,15.39085,74150,0.0,0.0,8221,0.0,0.67047,0.0,1.95314,26.0,BRO,2.0,2019-04-01 01:01,2019-02-21 22:03
0.0,8.0,65.0,27.0,IFK Norrkoping,0.0,24.0,51.0,3.0,1.87008,1.2451299999999998,19.0,3.0,19.0,0.0,53.53832,74177,0.0,0.0,8544,0.0,1.58649,0.0,0.96154,65.0,IFKN,8.0,2019-04-01 01:01,2019-02-21 22:03
0.0,10.0,67.0,16.0,AIK,0.0,34.0,50.0,1.0,1.62707,0.82945,19.0,1.0,19.0,1.0,58.15246,74146,0.0,1.0,994,1.0,1.34348,0.0,0.54585,67.0,AIK,10.0,2019-04-01 01:01,2019-02-21 22:03
0.0,4.0,31.0,53.0,IFK Goteborg,0.0,-15.0,38.0,17.0,1.2808700000000002,1.97575,9.0,17.0,9.0,0.0,25.62464,74138,0.0,0.0,2556,0.0,0.9972799999999999,0.0,1.6921599999999999,31.0,IFK,4.0,2019-04-01 01:01,2019-02-21 22:03
0.0,7.0,58.0,29.0,Malmo FF,0.0,28.0,57.0,6.0,1.9533599999999998,1.03308,17.0,6.0,17.0,0.0,60.35516,74141,0.0,0.0,2720,0.0,1.66977,0.0,0.74949,58.0,MAL,7.0,2019-04-01 01:01,2019-02-21 22:03
0.0,6.0,24.0,57.0,Dalkurd FF,1.0,-27.0,30.0,18.0,0.93581,1.95954,6.0,18.0,6.0,0.0,18.19199,87008,0.0,0.0,18919,0.0,0.65222,0.0,1.6759400000000002,24.0,DAL,6.0,2019-04-01 01:01,2019-02-21 22:03
0.0,7.0,58.0,35.0,Hammarby,0.0,21.0,56.0,6.0,1.6877099999999998,1.50583,17.0,6.0,17.0,0.0,43.61315,74144,0.0,0.0,2495,0.0,1.40412,0.0,1.22224,58.0,HAM,7.0,2019-03-31 01:01,2019-02-21 22:03
0.0,9.0,30.0,41.0,IF Elfsborg,0.0,-12.0,29.0,14.0,1.09989,1.74887,7.0,14.0,7.0,0.0,24.94913,74140,0.0,0.0,529,0.0,0.8163,0.0,1.46527,30.0,ELF,9.0,2019-03-31 01:01,2019-02-21 22:03
0.0,4.0,49.0,39.0,Östersunds FK,0.0,12.0,51.0,11.0,1.7762099999999998,1.48441,15.0,11.0,15.0,0.0,46.10716,79133,0.0,0.0,5043,0.0,1.49262,0.0,1.20082,49.0,OFK,4.0,2019-03-31 01:01,2019-02-21 22:03
0.0,7.0,34.0,35.0,Kalmar FF,0.0,-8.0,27.0,14.0,0.8940600000000001,1.49954,9.0,14.0,9.0,0.0,23.73269,74145,0.0,0.0,3052,0.0,0.61047,0.0,1.21595,34.0,KFF,7.0,2019-03-31 01:01,2019-02-21 22:03
0.0,8.0,44.0,35.0,GIF Sundsvall,0.0,12.0,47.0,10.0,1.36673,1.5086700000000002,12.0,10.0,12.0,0.0,35.80354000000001,74180,0.0,0.0,3010,0.0,1.08313,0.0,1.22508,44.0,GIF,8.0,2019-03-31 01:01,2019-02-21 22:03
0.0,9.0,48.0,31.0,Djurgardens IF,0.0,9.0,40.0,8.0,1.36991,1.30378,13.0,8.0,13.0,0.0,40.13623,74142,0.0,0.0,2339,0.0,1.0863200000000002,0.0,1.02018,48.0,DJU,9.0,2019-03-31 01:01,2019-02-21 22:03
0.0,6.0,15.0,64.0,Trelleborgs FF,1.0,-40.0,24.0,21.0,0.85431,2.40938,3.0,21.0,3.0,0.0,11.89523,74148,0.0,0.0,8138,0.0,0.57072,0.0,2.1257900000000003,15.0,TRE,6.0,2019-03-31 01:01,2019-02-21 22:03
0.0,6.0,30.0,61.0,IK Sirius,0.0,-24.0,37.0,16.0,1.30501,2.14951,8.0,16.0,8.0,0.0,23.61288,82539,0.0,0.0,8547,0.0,1.02141,0.0,1.86591,30.0,IK ,6.0,2019-03-31 01:01,2019-02-21 22:03
0.0,5.0,53.0,27.0,BK Hacken,0.0,31.0,58.0,9.0,1.89737,1.14956,16.0,9.0,16.0,0.0,56.36796999999999,74184,0.0,0.0,7834,0.0,1.61377,0.0,0.86597,53.0,BKH,5.0,2019-03-31 01:01,2019-02-21 22:03
0.0,8.0,35.0,40.0,Orebro SK,0.0,-6.0,34.0,13.0,1.22738,1.73072,9.0,13.0,9.0,0.0,28.3102,74149,0.0,0.0,7944,0.0,0.94378,0.0,1.44712,35.0,ORE,8.0,2019-03-31 01:01,2019-02-21 22:03
0.0,2.0,26.0,64.0,Brommapojkarna,0.49982,-39.0,25.0,20.0,0.95406,2.23674,8.0,20.0,8.0,0.0,15.39085,74150,0.0,0.0,8221,0.0,0.67047,0.0,1.95314,26.0,BRO,2.0,2019-03-31 01:01,2019-02-21 22:03
0.0,8.0,65.0,27.0,IFK Norrkoping,0.0,24.0,51.0,3.0,1.87008,1.2451299999999998,19.0,3.0,19.0,0.0,53.53832,74177,0.0,0.0,8544,0.0,1.58649,0.0,0.96154,65.0,IFKN,8.0,2019-03-31 01:01,2019-02-21 22:03
0.0,10.0,67.0,16.0,AIK,0.0,34.0,50.0,1.0,1.62707,0.82945,19.0,1.0,19.0,1.0,58.15246,74146,0.0,1.0,994,1.0,1.34348,0.0,0.54585,67.0,AIK,10.0,2019-03-31 01:01,2019-02-21 22:03
0.0,4.0,31.0,53.0,IFK Goteborg,0.0,-15.0,38.0,17.0,1.2808700000000002,1.97575,9.0,17.0,9.0,0.0,25.62464,74138,0.0,0.0,2556,0.0,0.99728,0.0,1.69216,31.0,IFK,4.0,2019-03-31 01:01,2019-02-21 22:03
0.0,7.0,58.0,29.0,Malmo FF,0.0,28.0,57.0,6.0,1.95336,1.03308,17.0,6.0,17.0,0.0,60.35516,74141,0.0,0.0,2720,0.0,1.66977,0.0,0.74949,58.0,MAL,7.0,2019-03-31 01:01,2019-02-21 22:03
0.0,6.0,24.0,57.0,Dalkurd FF,1.0,-27.0,30.0,18.0,0.93581,1.95954,6.0,18.0,6.0,0.0,18.19199,87008,0.0,0.0,18919,0.0,0.65222,0.0,1.6759400000000002,24.0,DAL,6.0,2019-03-31 01:01,2019-02-21 22:03
0.0,7.0,58.0,35.0,Hammarby,0.0,21.0,56.0,6.0,1.6877099999999998,1.50583,17.0,6.0,17.0,0.0,43.61315,74144,0.0,0.0,2495,0.0,1.40412,0.0,1.22224,58.0,HAM,7.0,2019-03-30 01:01,2019-02-21 22:03
0.0,9.0,30.0,41.0,IF Elfsborg,0.0,-12.0,29.0,14.0,1.09989,1.7488700000000001,7.0,14.0,7.0,0.0,24.94913,74140,0.0,0.0,529,0.0,0.8163,0.0,1.46527,30.0,ELF,9.0,2019-03-30 01:01,2019-02-21 22:03
0.0,4.0,49.0,39.0,Östersunds FK,0.0,12.0,51.0,11.0,1.7762099999999998,1.48441,15.0,11.0,15.0,0.0,46.10716,79133,0.0,0.0,5043,0.0,1.49262,0.0,1.20082,49.0,OFK,4.0,2019-03-30 01:01,2019-02-21 22:03
0.0,7.0,34.0,35.0,Kalmar FF,0.0,-8.0,27.0,14.0,0.8940600000000001,1.4995399999999999,9.0,14.0,9.0,0.0,23.732689999999998,74145,0.0,0.0,3052,0.0,0.61047,0.0,1.21595,34.0,KFF,7.0,2019-03-30 01:01,2019-02-21 22:03
0.0,8.0,44.0,35.0,GIF Sundsvall,0.0,12.0,47.0,10.0,1.36673,1.5086700000000002,12.0,10.0,12.0,0.0,35.80354000000001,74180,0.0,0.0,3010,0.0,1.08313,0.0,1.22508,44.0,GIF,8.0,2019-03-30 01:01,2019-02-21 22:03
0.0,9.0,48.0,31.0,Djurgardens IF,0.0,9.0,40.0,8.0,1.36991,1.30378,13.0,8.0,13.0,0.0,40.13623,74142,0.0,0.0,2339,0.0,1.0863200000000002,0.0,1.0201799999999999,48.0,DJU,9.0,2019-03-30 01:01,2019-02-21 22:03
0.0,6.0,15.0,64.0,Trelleborgs FF,1.0,-40.0,24.0,21.0,0.85431,2.40938,3.0,21.0,3.0,0.0,11.89523,74148,0.0,0.0,8138,0.0,0.57072,0.0,2.1257900000000003,15.0,TRE,6.0,2019-03-30 01:01,2019-02-21 22:03
0.0,6.0,30.0,61.0,IK Sirius,0.0,-24.0,37.0,16.0,1.30501,2.14951,8.0,16.0,8.0,0.0,23.61288,82539,0.0,0.0,8547,0.0,1.02141,0.0,1.86591,30.0,IK ,6.0,2019-03-30 01:01,2019-02-21 22:03
0.0,5.0,53.0,27.0,BK Hacken,0.0,31.0,58.0,9.0,1.89737,1.1495600000000001,16.0,9.0,16.0,0.0,56.36796999999999,74184,0.0,0.0,7834,0.0,1.6137700000000001,0.0,0.86597,53.0,BKH,5.0,2019-03-30 01:01,2019-02-21 22:03
0.0,8.0,35.0,40.0,Orebro SK,0.0,-6.0,34.0,13.0,1.22738,1.73072,9.0,13.0,9.0,0.0,28.3102,74149,0.0,0.0,7944,0.0,0.94378,0.0,1.44712,35.0,ORE,8.0,2019-03-30 01:01,2019-02-21 22:03
0.0,2.0,26.0,64.0,Brommapojkarna,0.49982,-39.0,25.0,20.0,0.95406,2.23674,8.0,20.0,8.0,0.0,15.39085,74150,0.0,0.0,8221,0.0,0.67047,0.0,1.95314,26.0,BRO,2.0,2019-03-30 01:01,2019-02-21 22:03
0.0,8.0,65.0,27.0,IFK Norrkoping,0.0,24.0,51.0,3.0,1.87008,1.2451299999999998,19.0,3.0,19.0,0.0,53.53832,74177,0.0,0.0,8544,0.0,1.58649,0.0,0.96154,65.0,IFKN,8.0,2019-03-30 01:01,2019-02-21 22:03
0.0,10.0,67.0,16.0,AIK,0.0,34.0,50.0,1.0,1.62707,0.82945,19.0,1.0,19.0,1.0,58.15246,74146,0.0,1.0,994,1.0,1.34348,0.0,0.54585,67.0,AIK,10.0,2019-03-30 01:01,2019-02-21 22:03
0.0,4.0,31.0,53.0,IFK Goteborg,0.0,-15.0,38.0,17.0,1.2808700000000002,1.97575,9.0,17.0,9.0,0.0,25.62464,74138,0.0,0.0,2556,0.0,0.9972799999999999,0.0,1.6921599999999999,31.0,IFK,4.0,2019-03-30 01:01,2019-02-21 22:03
0.0,7.0,58.0,29.0,Malmo FF,0.0,28.0,57.0,6.0,1.9533599999999998,1.03308,17.0,6.0,17.0,0.0,60.35516,74141,0.0,0.0,2720,0.0,1.66977,0.0,0.74949,58.0,MAL,7.0,2019-03-30 01:01,2019-02-21 22:03
0.0,6.0,24.0,57.0,Dalkurd FF,1.0,-27.0,30.0,18.0,0.93581,1.95954,6.0,18.0,6.0,0.0,18.19199,87008,0.0,0.0,18919,0.0,0.65222,0.0,1.6759400000000002,24.0,DAL,6.0,2019-03-30 01:01,2019-02-21 22:03
0.0,7.0,58.0,35.0,Hammarby,0.0,21.0,56.0,6.0,1.6877099999999998,1.50583,17.0,6.0,17.0,0.0,43.61315,74144,0.0,0.0,2495,0.0,1.40412,0.0,1.22224,58.0,HAM,7.0,2019-03-30 01:01,2019-02-21 22:03
0.0,9.0,30.0,41.0,IF Elfsborg,0.0,-12.0,29.0,14.0,1.09989,1.74887,7.0,14.0,7.0,0.0,24.94913,74140,0.0,0.0,529,0.0,0.8163,0.0,1.46527,30.0,ELF,9.0,2019-03-30 01:01,2019-02-21 22:03
0.0,4.0,49.0,39.0,Östersunds FK,0.0,12.0,51.0,11.0,1.7762099999999998,1.48441,15.0,11.0,15.0,0.0,46.10716,79133,0.0,0.0,5043,0.0,1.49262,0.0,1.20082,49.0,OFK,4.0,2019-03-30 01:01,2019-02-21 22:03
0.0,7.0,34.0,35.0,Kalmar FF,0.0,-8.0,27.0,14.0,0.8940600000000001,1.49954,9.0,14.0,9.0,0.0,23.73269,74145,0.0,0.0,3052,0.0,0.61047,0.0,1.21595,34.0,KFF,7.0,2019-03-30 01:01,2019-02-21 22:03
0.0,8.0,44.0,35.0,GIF Sundsvall,0.0,12.0,47.0,10.0,1.36673,1.5086700000000002,12.0,10.0,12.0,0.0,35.80354000000001,74180,0.0,0.0,3010,0.0,1.08313,0.0,1.22508,44.0,GIF,8.0,2019-03-30 01:01,2019-02-21 22:03
0.0,9.0,48.0,31.0,Djurgardens IF,0.0,9.0,40.0,8.0,1.36991,1.30378,13.0,8.0,13.0,0.0,40.13623,74142,0.0,0.0,2339,0.0,1.0863200000000002,0.0,1.02018,48.0,DJU,9.0,2019-03-30 01:01,2019-02-21 22:03
0.0,6.0,15.0,64.0,Trelleborgs FF,1.0,-40.0,24.0,21.0,0.85431,2.40938,3.0,21.0,3.0,0.0,11.89523,74148,0.0,0.0,8138,0.0,0.57072,0.0,2.1257900000000003,15.0,TRE,6.0,2019-03-30 01:01,2019-02-21 22:03
0.0,6.0,30.0,61.0,IK Sirius,0.0,-24.0,37.0,16.0,1.30501,2.14951,8.0,16.0,8.0,0.0,23.61288,82539,0.0,0.0,8547,0.0,1.02141,0.0,1.86591,30.0,IK ,6.0,2019-03-30 01:01,2019-02-21 22:03
0.0,5.0,53.0,27.0,BK Hacken,0.0,31.0,58.0,9.0,1.89737,1.14956,16.0,9.0,16.0,0.0,56.36796999999999,74184,0.0,0.0,7834,0.0,1.61377,0.0,0.86597,53.0,BKH,5.0,2019-03-30 01:01,2019-02-21 22:03
0.0,8.0,35.0,40.0,Orebro SK,0.0,-6.0,34.0,13.0,1.22738,1.73072,9.0,13.0,9.0,0.0,28.3102,74149,0.0,0.0,7944,0.0,0.94378,0.0,1.44712,35.0,ORE,8.0,2019-03-30 01:01,2019-02-21 22:03
0.0,2.0,26.0,64.0,Brommapojkarna,0.49982,-39.0,25.0,20.0,0.95406,2.23674,8.0,20.0,8.0,0.0,15.39085,74150,0.0,0.0,8221,0.0,0.67047,0.0,1.95314,26.0,BRO,2.0,2019-03-30 01:01,2019-02-21 22:03
0.0,8.0,65.0,27.0,IFK Norrkoping,0.0,24.0,51.0,3.0,1.87008,1.2451299999999998,19.0,3.0,19.0,0.0,53.53832,74177,0.0,0.0,8544,0.0,1.58649,0.0,0.96154,65.0,IFKN,8.0,2019-03-30 01:01,2019-02-21 22:03
0.0,10.0,67.0,16.0,AIK,0.0,34.0,50.0,1.0,1.62707,0.82945,19.0,1.0,19.0,1.0,58.15246,74146,0.0,1.0,994,1.0,1.34348,0.0,0.54585,67.0,AIK,10.0,2019-03-30 01:01,2019-02-21 22:03
0.0,4.0,31.0,53.0,IFK Goteborg,0.0,-15.0,38.0,17.0,1.2808700000000002,1.97575,9.0,17.0,9.0,0.0,25.62464,74138,0.0,0.0,2556,0.0,0.99728,0.0,1.69216,31.0,IFK,4.0,2019-03-30 01:01,2019-02-21 22:03
0.0,7.0,58.0,29.0,Malmo FF,0.0,28.0,57.0,6.0,1.95336,1.03308,17.0,6.0,17.0,0.0,60.35516,74141,0.0,0.0,2720,0.0,1.66977,0.0,0.74949,58.0,MAL,7.0,2019-03-30 01:01,2019-02-21 22:03
0.0,6.0,24.0,57.0,Dalkurd FF,1.0,-27.0,30.0,18.0,0.93581,1.95954,6.0,18.0,6.0,0.0,18.19199,87008,0.0,0.0,18919,0.0,0.65222,0.0,1.6759400000000002,24.0,DAL,6.0,2019-03-30 01:01,2019-02-21 22:03
0.0,7.0,58.0,35.0,Hammarby,0.0,21.0,56.0,6.0,1.6877099999999998,1.50583,17.0,6.0,17.0,0.0,43.61315,74144,0.0,0.0,2495,0.0,1.40412,0.0,1.22224,58.0,HAM,7.0,2019-03-29 01:01,2019-02-21 22:03
0.0,9.0,30.0,41.0,IF Elfsborg,0.0,-12.0,29.0,14.0,1.09989,1.7488700000000001,7.0,14.0,7.0,0.0,24.94913,74140,0.0,0.0,529,0.0,0.8163,0.0,1.46527,30.0,ELF,9.0,2019-03-29 01:01,2019-02-21 22:03
0.0,4.0,49.0,39.0,Östersunds FK,0.0,12.0,51.0,11.0,1.7762099999999998,1.48441,15.0,11.0,15.0,0.0,46.10716,79133,0.0,0.0,5043,0.0,1.49262,0.0,1.20082,49.0,OFK,4.0,2019-03-29 01:01,2019-02-21 22:03
0.0,7.0,34.0,35.0,Kalmar FF,0.0,-8.0,27.0,14.0,0.8940600000000001,1.4995399999999999,9.0,14.0,9.0,0.0,23.732689999999998,74145,0.0,0.0,3052,0.0,0.61047,0.0,1.21595,34.0,KFF,7.0,2019-03-29 01:01,2019-02-21 22:03
0.0,8.0,44.0,35.0,GIF Sundsvall,0.0,12.0,47.0,10.0,1.36673,1.5086700000000002,12.0,10.0,12.0,0.0,35.80354000000001,74180,0.0,0.0,3010,0.0,1.08313,0.0,1.22508,44.0,GIF,8.0,2019-03-29 01:01,2019-02-21 22:03
0.0,9.0,48.0,31.0,Djurgardens IF,0.0,9.0,40.0,8.0,1.36991,1.30378,13.0,8.0,13.0,0.0,40.13623,74142,0.0,0.0,2339,0.0,1.0863200000000002,0.0,1.0201799999999999,48.0,DJU,9.0,2019-03-29 01:01,2019-02-21 22:03
0.0,6.0,15.0,64.0,Trelleborgs FF,1.0,-40.0,24.0,21.0,0.85431,2.40938,3.0,21.0,3.0,0.0,11.89523,74148,0.0,0.0,8138,0.0,0.57072,0.0,2.1257900000000003,15.0,TRE,6.0,2019-03-29 01:01,2019-02-21 22:03
0.0,6.0,30.0,61.0,IK Sirius,0.0,-24.0,37.0,16.0,1.30501,2.14951,8.0,16.0,8.0,0.0,23.61288,82539,0.0,0.0,8547,0.0,1.02141,0.0,1.86591,30.0,IK ,6.0,2019-03-29 01:01,2019-02-21 22:03
0.0,5.0,53.0,27.0,BK Hacken,0.0,31.0,58.0,9.0,1.89737,1.1495600000000001,16.0,9.0,16.0,0.0,56.36796999999999,74184,0.0,0.0,7834,0.0,1.6137700000000001,0.0,0.86597,53.0,BKH,5.0,2019-03-29 01:01,2019-02-21 22:03
0.0,8.0,35.0,40.0,Orebro SK,0.0,-6.0,34.0,13.0,1.22738,1.73072,9.0,13.0,9.0,0.0,28.3102,74149,0.0,0.0,7944,0.0,0.94378,0.0,1.44712,35.0,ORE,8.0,2019-03-29 01:01,2019-02-21 22:03
0.0,2.0,26.0,64.0,Brommapojkarna,0.49982,-39.0,25.0,20.0,0.95406,2.23674,8.0,20.0,8.0,0.0,15.39085,74150,0.0,0.0,8221,0.0,0.67047,0.0,1.95314,26.0,BRO,2.0,2019-03-29 01:01,2019-02-21 22:03
0.0,8.0,65.0,27.0,IFK Norrkoping,0.0,24.0,51.0,3.0,1.87008,1.2451299999999998,19.0,3.0,19.0,0.0,53.53832,74177,0.0,0.0,8544,0.0,1.58649,0.0,0.96154,65.0,IFKN,8.0,2019-03-29 01:01,2019-02-21 22:03
0.0,10.0,67.0,16.0,AIK,0.0,34.0,50.0,1.0,1.62707,0.82945,19.0,1.0,19.0,1.0,58.15246,74146,0.0,1.0,994,1.0,1.34348,0.0,0.54585,67.0,AIK,10.0,2019-03-29 01:01,2019-02-21 22:03
0.0,4.0,31.0,53.0,IFK Goteborg,0.0,-15.0,38.0,17.0,1.2808700000000002,1.97575,9.0,17.0,9.0,0.0,25.62464,74138,0.0,0.0,2556,0.0,0.9972799999999999,0.0,1.6921599999999999,31.0,IFK,4.0,2019-03-29 01:01,2019-02-21 22:03
0.0,7.0,58.0,29.0,Malmo FF,0.0,28.0,57.0,6.0,1.9533599999999998,1.03308,17.0,6.0,17.0,0.0,60.35516,74141,0.0,0.0,2720,0.0,1.66977,0.0,0.74949,58.0,MAL,7.0,2019-03-29 01:01,2019-02-21 22:03
0.0,6.0,24.0,57.0,Dalkurd FF,1.0,-27.0,30.0,18.0,0.93581,1.95954,6.0,18.0,6.0,0.0,18.19199,87008,0.0,0.0,18919,0.0,0.65222,0.0,1.6759400000000002,24.0,DAL,6.0,2019-03-29 01:01,2019-02-21 22:03
0.0,7.0,58.0,35.0,Hammarby,0.0,21.0,56.0,6.0,1.6877099999999998,1.50583,17.0,6.0,17.0,0.0,43.61315,74144,0.0,0.0,2495,0.0,1.40412,0.0,1.22224,58.0,HAM,7.0,2019-03-28 01:01,2019-02-21 22:03
0.0,9.0,30.0,41.0,IF Elfsborg,0.0,-12.0,29.0,14.0,1.09989,1.74887,7.0,14.0,7.0,0.0,24.94913,74140,0.0,0.0,529,0.0,0.8163,0.0,1.46527,30.0,ELF,9.0,2019-03-28 01:01,2019-02-21 22:03
0.0,4.0,49.0,39.0,Östersunds FK,0.0,12.0,51.0,11.0,1.7762099999999998,1.48441,15.0,11.0,15.0,0.0,46.10716,79133,0.0,0.0,5043,0.0,1.49262,0.0,1.20082,49.0,OFK,4.0,2019-03-28 01:01,2019-02-21 22:03
0.0,7.0,34.0,35.0,Kalmar FF,0.0,-8.0,27.0,14.0,0.8940600000000001,1.49954,9.0,14.0,9.0,0.0,23.73269,74145,0.0,0.0,3052,0.0,0.61047,0.0,1.21595,34.0,KFF,7.0,2019-03-28 01:01,2019-02-21 22:03
0.0,8.0,44.0,35.0,GIF Sundsvall,0.0,12.0,47.0,10.0,1.36673,1.5086700000000002,12.0,10.0,12.0,0.0,35.80354000000001,74180,0.0,0.0,3010,0.0,1.08313,0.0,1.22508,44.0,GIF,8.0,2019-03-28 01:01,2019-02-21 22:03
0.0,9.0,48.0,31.0,Djurgardens IF,0.0,9.0,40.0,8.0,1.36991,1.30378,13.0,8.0,13.0,0.0,40.13623,74142,0.0,0.0,2339,0.0,1.0863200000000002,0.0,1.02018,48.0,DJU,9.0,2019-03-28 01:01,2019-02-21 22:03
0.0,6.0,15.0,64.0,Trelleborgs FF,1.0,-40.0,24.0,21.0,0.85431,2.40938,3.0,21.0,3.0,0.0,11.89523,74148,0.0,0.0,8138,0.0,0.57072,0.0,2.1257900000000003,15.0,TRE,6.0,2019-03-28 01:01,2019-02-21 22:03
0.0,6.0,30.0,61.0,IK Sirius,0.0,-24.0,37.0,16.0,1.30501,2.14951,8.0,16.0,8.0,0.0,23.61288,82539,0.0,0.0,8547,0.0,1.02141,0.0,1.86591,30.0,IK ,6.0,2019-03-28 01:01,2019-02-21 22:03
0.0,5.0,53.0,27.0,BK Hacken,0.0,31.0,58.0,9.0,1.89737,1.14956,16.0,9.0,16.0,0.0,56.36796999999999,74184,0.0,0.0,7834,0.0,1.61377,0.0,0.86597,53.0,BKH,5.0,2019-03-28 01:01,2019-02-21 22:03
0.0,8.0,35.0,40.0,Orebro SK,0.0,-6.0,34.0,13.0,1.22738,1.73072,9.0,13.0,9.0,0.0,28.3102,74149,0.0,0.0,7944,0.0,0.94378,0.0,1.44712,35.0,ORE,8.0,2019-03-28 01:01,2019-02-21 22:03
0.0,2.0,26.0,64.0,Brommapojkarna,0.49982,-39.0,25.0,20.0,0.95406,2.23674,8.0,20.0,8.0,0.0,15.39085,74150,0.0,0.0,8221,0.0,0.67047,0.0,1.95314,26.0,BRO,2.0,2019-03-28 01:01,2019-02-21 22:03
0.0,8.0,65.0,27.0,IFK Norrkoping,0.0,24.0,51.0,3.0,1.87008,1.2451299999999998,19.0,3.0,19.0,0.0,53.53832,74177,0.0,0.0,8544,0.0,1.58649,0.0,0.96154,65.0,IFKN,8.0,2019-03-28 01:01,2019-02-21 22:03
0.0,10.0,67.0,16.0,AIK,0.0,34.0,50.0,1.0,1.62707,0.82945,19.0,1.0,19.0,1.0,58.15246,74146,0.0,1.0,994,1.0,1.34348,0.0,0.54585,67.0,AIK,10.0,2019-03-28 01:01,2019-02-21 22:03
0.0,4.0,31.0,53.0,IFK Goteborg,0.0,-15.0,38.0,17.0,1.2808700000000002,1.97575,9.0,17.0,9.0,0.0,25.62464,74138,0.0,0.0,2556,0.0,0.99728,0.0,1.69216,31.0,IFK,4.0,2019-03-28 01:01,2019-02-21 22:03
0.0,7.0,58.0,29.0,Malmo FF,0.0,28.0,57.0,6.0,1.95336,1.03308,17.0,6.0,17.0,0.0,60.35516,74141,0.0,0.0,2720,0.0,1.66977,0.0,0.74949,58.0,MAL,7.0,2019-03-28 01:01,2019-02-21 22:03
0.0,6.0,24.0,57.0,Dalkurd FF,1.0,-27.0,30.0,18.0,0.93581,1.95954,6.0,18.0,6.0,0.0,18.19199,87008,0.0,0.0,18919,0.0,0.65222,0.0,1.6759400000000002,24.0,DAL,6.0,2019-03-28 01:01,2019-02-21 22:03
0.0,7.0,58.0,35.0,Hammarby,0.0,21.0,56.0,6.0,1.6877099999999998,1.50583,17.0,6.0,17.0,0.0,43.61315,74144,0.0,0.0,2495,0.0,1.40412,0.0,1.22224,58.0,HAM,7.0,2019-03-27 01:01,2019-02-21 22:03
0.0,9.0,30.0,41.0,IF Elfsborg,0.0,-12.0,29.0,14.0,1.09989,1.7488700000000001,7.0,14.0,7.0,0.0,24.94913,74140,0.0,0.0,529,0.0,0.8163,0.0,1.46527,30.0,ELF,9.0,2019-03-27 01:01,2019-02-21 22:03
0.0,4.0,49.0,39.0,Östersunds FK,0.0,12.0,51.0,11.0,1.7762099999999998,1.48441,15.0,11.0,15.0,0.0,46.10716,79133,0.0,0.0,5043,0.0,1.49262,0.0,1.20082,49.0,OFK,4.0,2019-03-27 01:01,2019-02-21 22:03
0.0,7.0,34.0,35.0,Kalmar FF,0.0,-8.0,27.0,14.0,0.8940600000000001,1.4995399999999999,9.0,14.0,9.0,0.0,23.732689999999998,74145,0.0,0.0,3052,0.0,0.61047,0.0,1.21595,34.0,KFF,7.0,2019-03-27 01:01,2019-02-21 22:03
0.0,8.0,44.0,35.0,GIF Sundsvall,0.0,12.0,47.0,10.0,1.36673,1.5086700000000002,12.0,10.0,12.0,0.0,35.80354000000001,74180,0.0,0.0,3010,0.0,1.08313,0.0,1.22508,44.0,GIF,8.0,2019-03-27 01:01,2019-02-21 22:03
0.0,9.0,48.0,31.0,Djurgardens IF,0.0,9.0,40.0,8.0,1.36991,1.30378,13.0,8.0,13.0,0.0,40.13623,74142,0.0,0.0,2339,0.0,1.0863200000000002,0.0,1.0201799999999999,48.0,DJU,9.0,2019-03-27 01:01,2019-02-21 22:03
