promoted,ties,points,goals_against,name,relegated,goal_diff,goals_scored,losses,o_rating,global_d,current_wins,current_losses,wins,win_league,global_rating,sdr_id,make_europa,position_1,id,make_champs,global_o,make_playoffs,d_rating,current_points,code,current_ties,current_time,last_updated
0.0,17.0,41.0,45.0,Fiorentina,0.0,2.0,47.0,13.0,1.22825,0.76463,8.0,13.0,8.0,0.0,67.33714,73842,0.0,0.0,109,0.0,1.68573,0.0,1.22211,41.0,FIO,17.0,2019-06-07 01:01,2019-05-26 20:39
0.0,11.0,68.0,36.0,AC Milan,0.0,19.0,55.0,8.0,1.43649,0.64648,19.0,8.0,19.0,0.0,74.11910999999998,73835,0.0,0.0,103,0.0,1.89397,0.0,1.10396,68.0,MIL,11.0,2019-06-07 01:01,2019-05-26 20:39
0.0,10.0,43.0,53.0,Udinese,0.0,-14.0,39.0,17.0,1.1405,1.13225,11.0,17.0,11.0,0.0,56.430209999999995,73833,0.0,0.0,118,0.0,1.59798,0.0,1.5897299999999999,43.0,UDI,10.0,2019-06-07 01:00,2019-05-26 20:39
0.0,12.0,66.0,48.0,AS Roma,0.0,18.0,66.0,8.0,1.71026,0.8278200000000001,18.0,8.0,18.0,0.0,74.34809,73831,0.0,0.0,104,0.0,2.1677400000000002,0.0,1.2853,66.0,ROM,12.0,2019-06-07 01:00,2019-05-26 20:39
0.0,9.0,42.0,56.0,Spal,0.0,-12.0,44.0,18.0,1.2333399999999999,1.05618,11.0,18.0,11.0,0.0,60.24414,93081,0.0,0.0,3958,0.0,1.69082,0.0,1.51366,42.0,SPAL,9.0,2019-06-07 01:00,2019-05-26 20:39
0.0,7.0,79.0,36.0,Napoli,0.0,38.0,74.0,7.0,1.85529,0.6693100000000001,24.0,7.0,24.0,0.0,79.8957,73848,0.0,0.0,114,1.0,2.31277,0.0,1.12678,79.0,NAP,7.0,2019-06-07 01:00,2019-05-26 20:39
0.0,8.0,59.0,46.0,Lazio,0.0,10.0,56.0,13.0,1.59457,0.84491,17.0,13.0,17.0,0.0,72.08623,73834,0.0,0.0,112,0.0,2.05205,0.0,1.30239,59.0,LAZ,8.0,2019-06-07 01:00,2019-05-26 20:39
0.0,11.0,44.0,56.0,Bologna,0.0,-8.0,48.0,16.0,1.43442,0.9184700000000001,11.0,16.0,11.0,0.0,67.5297,73850,0.0,0.0,107,0.0,1.8919,0.0,1.37595,44.0,BOL,11.0,2019-06-07 01:00,2019-05-26 20:39
0.0,15.0,63.0,37.0,Torino,0.0,15.0,52.0,7.0,1.35192,0.7743,16.0,7.0,16.0,0.0,69.47638,73846,0.0,0.0,239,0.0,1.8094,0.0,1.2317799999999999,63.0,TOR,15.0,2019-06-07 01:00,2019-05-26 20:39
0.0,16.0,43.0,60.0,Sassuolo,0.0,-7.0,53.0,13.0,1.25526,1.0527799999999998,9.0,13.0,9.0,0.0,60.78447,73867,0.0,0.0,3997,0.0,1.7127400000000002,0.0,1.51025,43.0,SAS,16.0,2019-06-07 01:00,2019-05-26 20:39
0.0,8.0,38.0,70.0,Empoli,1.0,-19.0,51.0,20.0,1.4124,1.33406,10.0,20.0,10.0,0.0,57.54768000000001,73839,0.0,0.0,2574,0.0,1.86988,0.0,1.7915400000000001,38.0,EMP,8.0,2019-06-07 01:00,2019-05-26 20:39
0.0,9.0,69.0,46.0,Atalanta,0.0,31.0,77.0,9.0,1.9626299999999999,0.60715,20.0,9.0,20.0,0.0,82.53395,73844,0.0,0.0,105,1.0,2.4201099999999998,0.0,1.06463,69.0,ATA,9.0,2019-06-07 01:00,2019-05-26 20:39
0.0,8.0,53.0,51.0,Sampdoria,0.0,9.0,60.0,15.0,1.4820200000000001,0.9231799999999999,15.0,15.0,15.0,0.0,68.29653,73838,0.0,0.0,2734,0.0,1.9395,0.0,1.38066,53.0,SMP,8.0,2019-06-07 01:00,2019-05-26 20:39
0.0,14.0,17.0,75.0,Chievo Verona,1.0,-50.0,25.0,22.0,0.8573799999999999,1.16316,2.0,22.0,2.0,0.0,49.108579999999996,73903,0.0,0.0,238,0.0,1.3148600000000001,0.0,1.6206399999999999,17.0,CVO,14.0,2019-06-07 01:00,2019-05-26 20:39
0.0,10.0,25.0,69.0,Frosinone,1.0,-40.0,29.0,23.0,1.01805,1.1534,5.0,23.0,5.0,0.0,53.163740000000004,73883,0.0,0.0,4057,0.0,1.47553,0.0,1.6108799999999999,25.0,FRO,10.0,2019-06-07 01:00,2019-05-26 20:39
0.0,9.0,69.0,33.0,Internazionale,0.0,24.0,57.0,9.0,1.78237,0.54308,20.0,9.0,20.0,0.0,81.63776999999997,73830,0.0,0.0,110,1.0,2.23985,0.0,1.0005600000000001,69.0,INT,9.0,2019-06-07 01:00,2019-05-26 20:39
0.0,6.0,90.0,30.0,Juventus,0.0,40.0,70.0,4.0,1.6978900000000001,0.52686,28.0,4.0,28.0,1.0,80.88306,73847,0.0,1.0,111,1.0,2.15537,0.0,0.98434,90.0,JUV,6.0,2019-06-07 01:00,2019-05-26 20:39
0.0,11.0,41.0,61.0,Parma,0.0,-20.0,41.0,17.0,1.04388,1.24478,10.0,17.0,10.0,0.0,51.62276,73832,0.0,0.0,115,0.0,1.50136,0.0,1.70225,41.0,PAR,11.0,2019-06-07 01:00,2019-05-26 20:39
0.0,14.0,38.0,57.0,Genoa,0.0,-18.0,39.0,16.0,1.2113399999999999,0.8363299999999999,8.0,16.0,8.0,0.0,65.18443,73849,0.0,0.0,3263,0.0,1.66882,0.0,1.2938100000000001,38.0,GEN,14.0,2019-06-07 01:00,2019-05-26 20:39
0.0,11.0,41.0,54.0,Cagliari,0.0,-18.0,36.0,17.0,1.2274100000000001,1.12402,10.0,17.0,10.0,0.0,58.50648,73843,0.0,0.0,2925,0.0,1.6848900000000002,0.0,1.5815,41.0,CAG,11.0,2019-06-07 01:00,2019-05-26 20:39
0.0,17.0,41.0,45.0,Fiorentina,0.0,2.0,47.0,13.0,1.22825,0.76463,8.0,13.0,8.0,0.0,67.33714,73842,0.0,0.0,109,0.0,1.68573,0.0,1.22211,41.0,FIO,17.0,2019-06-07 01:00,2019-05-26 20:39
0.0,11.0,68.0,36.0,AC Milan,0.0,19.0,55.0,8.0,1.43649,0.64648,19.0,8.0,19.0,0.0,74.11910999999998,73835,0.0,0.0,103,0.0,1.8939700000000002,0.0,1.10396,68.0,MIL,11.0,2019-06-07 01:00,2019-05-26 20:39
0.0,10.0,43.0,53.0,Udinese,0.0,-14.0,39.0,17.0,1.1405,1.13225,11.0,17.0,11.0,0.0,56.43021,73833,0.0,0.0,118,0.0,1.59798,0.0,1.58973,43.0,UDI,10.0,2019-06-06 01:01,2019-05-26 20:39
0.0,12.0,66.0,48.0,AS Roma,0.0,18.0,66.0,8.0,1.71026,0.8278200000000001,18.0,8.0,18.0,0.0,74.34809,73831,0.0,0.0,104,0.0,2.16774,0.0,1.2853,66.0,ROM,12.0,2019-06-06 01:01,2019-05-26 20:39
0.0,9.0,42.0,56.0,Spal,0.0,-12.0,44.0,18.0,1.23334,1.05618,11.0,18.0,11.0,0.0,60.24414,93081,0.0,0.0,3958,0.0,1.69082,0.0,1.51366,42.0,SPAL,9.0,2019-06-06 01:01,2019-05-26 20:39
0.0,7.0,79.0,36.0,Napoli,0.0,38.0,74.0,7.0,1.85529,0.6693100000000001,24.0,7.0,24.0,0.0,79.8957,73848,0.0,0.0,114,1.0,2.31277,0.0,1.12678,79.0,NAP,7.0,2019-06-06 01:01,2019-05-26 20:39
0.0,8.0,59.0,46.0,Lazio,0.0,10.0,56.0,13.0,1.59457,0.84491,17.0,13.0,17.0,0.0,72.08623,73834,0.0,0.0,112,0.0,2.05205,0.0,1.30239,59.0,LAZ,8.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,44.0,56.0,Bologna,0.0,-8.0,48.0,16.0,1.43442,0.91847,11.0,16.0,11.0,0.0,67.5297,73850,0.0,0.0,107,0.0,1.8919,0.0,1.37595,44.0,BOL,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,15.0,63.0,37.0,Torino,0.0,15.0,52.0,7.0,1.35192,0.7743,16.0,7.0,16.0,0.0,69.47638,73846,0.0,0.0,239,0.0,1.8094,0.0,1.23178,63.0,TOR,15.0,2019-06-06 01:01,2019-05-26 20:39
0.0,16.0,43.0,60.0,Sassuolo,0.0,-7.0,53.0,13.0,1.25526,1.0527799999999998,9.0,13.0,9.0,0.0,60.78447,73867,0.0,0.0,3997,0.0,1.7127400000000002,0.0,1.51025,43.0,SAS,16.0,2019-06-06 01:01,2019-05-26 20:39
0.0,8.0,38.0,70.0,Empoli,1.0,-19.0,51.0,20.0,1.4124,1.33406,10.0,20.0,10.0,0.0,57.54768000000001,73839,0.0,0.0,2574,0.0,1.86988,0.0,1.79154,38.0,EMP,8.0,2019-06-06 01:01,2019-05-26 20:39
0.0,9.0,69.0,46.0,Atalanta,0.0,31.0,77.0,9.0,1.96263,0.60715,20.0,9.0,20.0,0.0,82.53395,73844,0.0,0.0,105,1.0,2.42011,0.0,1.06463,69.0,ATA,9.0,2019-06-06 01:01,2019-05-26 20:39
0.0,8.0,53.0,51.0,Sampdoria,0.0,9.0,60.0,15.0,1.48202,0.92318,15.0,15.0,15.0,0.0,68.29653,73838,0.0,0.0,2734,0.0,1.9395,0.0,1.38066,53.0,SMP,8.0,2019-06-06 01:01,2019-05-26 20:39
0.0,14.0,17.0,75.0,Chievo Verona,1.0,-50.0,25.0,22.0,0.8573799999999999,1.16316,2.0,22.0,2.0,0.0,49.10858,73903,0.0,0.0,238,0.0,1.31486,0.0,1.62064,17.0,CVO,14.0,2019-06-06 01:01,2019-05-26 20:39
0.0,10.0,25.0,69.0,Frosinone,1.0,-40.0,29.0,23.0,1.01805,1.1534,5.0,23.0,5.0,0.0,53.16374,73883,0.0,0.0,4057,0.0,1.47553,0.0,1.61088,25.0,FRO,10.0,2019-06-06 01:01,2019-05-26 20:39
0.0,9.0,69.0,33.0,Internazionale,0.0,24.0,57.0,9.0,1.78237,0.54308,20.0,9.0,20.0,0.0,81.63776999999997,73830,0.0,0.0,110,1.0,2.23985,0.0,1.00056,69.0,INT,9.0,2019-06-06 01:01,2019-05-26 20:39
0.0,6.0,90.0,30.0,Juventus,0.0,40.0,70.0,4.0,1.69789,0.52686,28.0,4.0,28.0,1.0,80.88306,73847,0.0,1.0,111,1.0,2.15537,0.0,0.98434,90.0,JUV,6.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,41.0,61.0,Parma,0.0,-20.0,41.0,17.0,1.04388,1.24478,10.0,17.0,10.0,0.0,51.62276,73832,0.0,0.0,115,0.0,1.50136,0.0,1.70225,41.0,PAR,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,14.0,38.0,57.0,Genoa,0.0,-18.0,39.0,16.0,1.21134,0.8363299999999999,8.0,16.0,8.0,0.0,65.18443,73849,0.0,0.0,3263,0.0,1.66882,0.0,1.29381,38.0,GEN,14.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,41.0,54.0,Cagliari,0.0,-18.0,36.0,17.0,1.22741,1.12402,10.0,17.0,10.0,0.0,58.50648,73843,0.0,0.0,2925,0.0,1.6848900000000002,0.0,1.5815,41.0,CAG,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,17.0,41.0,45.0,Fiorentina,0.0,2.0,47.0,13.0,1.22825,0.76463,8.0,13.0,8.0,0.0,67.33714,73842,0.0,0.0,109,0.0,1.68573,0.0,1.22211,41.0,FIO,17.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,68.0,36.0,AC Milan,0.0,19.0,55.0,8.0,1.43649,0.64648,19.0,8.0,19.0,0.0,74.11910999999998,73835,0.0,0.0,103,0.0,1.89397,0.0,1.10396,68.0,MIL,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,10.0,43.0,53.0,Udinese,0.0,-14.0,39.0,17.0,1.1405,1.13225,11.0,17.0,11.0,0.0,56.430209999999995,73833,0.0,0.0,118,0.0,1.59798,0.0,1.5897299999999999,43.0,UDI,10.0,2019-06-06 01:01,2019-05-26 20:39
0.0,12.0,66.0,48.0,AS Roma,0.0,18.0,66.0,8.0,1.71026,0.8278200000000001,18.0,8.0,18.0,0.0,74.34809,73831,0.0,0.0,104,0.0,2.1677400000000002,0.0,1.2853,66.0,ROM,12.0,2019-06-06 01:01,2019-05-26 20:39
0.0,9.0,42.0,56.0,Spal,0.0,-12.0,44.0,18.0,1.2333399999999999,1.05618,11.0,18.0,11.0,0.0,60.24414,93081,0.0,0.0,3958,0.0,1.69082,0.0,1.51366,42.0,SPAL,9.0,2019-06-06 01:01,2019-05-26 20:39
0.0,7.0,79.0,36.0,Napoli,0.0,38.0,74.0,7.0,1.85529,0.6693100000000001,24.0,7.0,24.0,0.0,79.8957,73848,0.0,0.0,114,1.0,2.31277,0.0,1.12678,79.0,NAP,7.0,2019-06-06 01:01,2019-05-26 20:39
0.0,8.0,59.0,46.0,Lazio,0.0,10.0,56.0,13.0,1.59457,0.84491,17.0,13.0,17.0,0.0,72.08623,73834,0.0,0.0,112,0.0,2.05205,0.0,1.30239,59.0,LAZ,8.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,44.0,56.0,Bologna,0.0,-8.0,48.0,16.0,1.43442,0.9184700000000001,11.0,16.0,11.0,0.0,67.5297,73850,0.0,0.0,107,0.0,1.8919,0.0,1.37595,44.0,BOL,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,15.0,63.0,37.0,Torino,0.0,15.0,52.0,7.0,1.35192,0.7743,16.0,7.0,16.0,0.0,69.47638,73846,0.0,0.0,239,0.0,1.8094,0.0,1.2317799999999999,63.0,TOR,15.0,2019-06-06 01:01,2019-05-26 20:39
0.0,16.0,43.0,60.0,Sassuolo,0.0,-7.0,53.0,13.0,1.25526,1.0527799999999998,9.0,13.0,9.0,0.0,60.78447,73867,0.0,0.0,3997,0.0,1.7127400000000002,0.0,1.51025,43.0,SAS,16.0,2019-06-06 01:01,2019-05-26 20:39
0.0,8.0,38.0,70.0,Empoli,1.0,-19.0,51.0,20.0,1.4124,1.33406,10.0,20.0,10.0,0.0,57.54768000000001,73839,0.0,0.0,2574,0.0,1.86988,0.0,1.7915400000000001,38.0,EMP,8.0,2019-06-06 01:01,2019-05-26 20:39
0.0,9.0,69.0,46.0,Atalanta,0.0,31.0,77.0,9.0,1.9626299999999999,0.60715,20.0,9.0,20.0,0.0,82.53395,73844,0.0,0.0,105,1.0,2.4201099999999998,0.0,1.06463,69.0,ATA,9.0,2019-06-06 01:01,2019-05-26 20:39
0.0,8.0,53.0,51.0,Sampdoria,0.0,9.0,60.0,15.0,1.4820200000000001,0.9231799999999999,15.0,15.0,15.0,0.0,68.29653,73838,0.0,0.0,2734,0.0,1.9395,0.0,1.38066,53.0,SMP,8.0,2019-06-06 01:01,2019-05-26 20:39
0.0,14.0,17.0,75.0,Chievo Verona,1.0,-50.0,25.0,22.0,0.8573799999999999,1.16316,2.0,22.0,2.0,0.0,49.108579999999996,73903,0.0,0.0,238,0.0,1.3148600000000001,0.0,1.6206399999999999,17.0,CVO,14.0,2019-06-06 01:01,2019-05-26 20:39
0.0,10.0,25.0,69.0,Frosinone,1.0,-40.0,29.0,23.0,1.01805,1.1534,5.0,23.0,5.0,0.0,53.163740000000004,73883,0.0,0.0,4057,0.0,1.47553,0.0,1.6108799999999999,25.0,FRO,10.0,2019-06-06 01:01,2019-05-26 20:39
0.0,9.0,69.0,33.0,Internazionale,0.0,24.0,57.0,9.0,1.78237,0.54308,20.0,9.0,20.0,0.0,81.63776999999997,73830,0.0,0.0,110,1.0,2.23985,0.0,1.0005600000000001,69.0,INT,9.0,2019-06-06 01:01,2019-05-26 20:39
0.0,6.0,90.0,30.0,Juventus,0.0,40.0,70.0,4.0,1.6978900000000001,0.52686,28.0,4.0,28.0,1.0,80.88306,73847,0.0,1.0,111,1.0,2.15537,0.0,0.98434,90.0,JUV,6.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,41.0,61.0,Parma,0.0,-20.0,41.0,17.0,1.04388,1.24478,10.0,17.0,10.0,0.0,51.62276,73832,0.0,0.0,115,0.0,1.50136,0.0,1.70225,41.0,PAR,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,14.0,38.0,57.0,Genoa,0.0,-18.0,39.0,16.0,1.2113399999999999,0.8363299999999999,8.0,16.0,8.0,0.0,65.18443,73849,0.0,0.0,3263,0.0,1.66882,0.0,1.2938100000000001,38.0,GEN,14.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,41.0,54.0,Cagliari,0.0,-18.0,36.0,17.0,1.2274100000000001,1.12402,10.0,17.0,10.0,0.0,58.50648,73843,0.0,0.0,2925,0.0,1.6848900000000002,0.0,1.5815,41.0,CAG,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,17.0,41.0,45.0,Fiorentina,0.0,2.0,47.0,13.0,1.22825,0.76463,8.0,13.0,8.0,0.0,67.33714,73842,0.0,0.0,109,0.0,1.68573,0.0,1.22211,41.0,FIO,17.0,2019-06-06 01:01,2019-05-26 20:39
0.0,11.0,68.0,36.0,AC Milan,0.0,19.0,55.0,8.0,1.43649,0.64648,19.0,8.0,19.0,0.0,74.11910999999998,73835,0.0,0.0,103,0.0,1.8939700000000002,0.0,1.10396,68.0,MIL,11.0,2019-06-06 01:01,2019-05-26 20:39
0.0,10.0,43.0,53.0,Udinese,0.0,-14.0,39.0,17.0,1.1405,1.13225,11.0,17.0,11.0,0.0,56.43021,73833,0.0,0.0,118,0.0,1.59798,0.0,1.58973,43.0,UDI,10.0,2019-06-05 01:00,2019-05-26 20:39
0.0,12.0,66.0,48.0,AS Roma,0.0,18.0,66.0,8.0,1.71026,0.8278200000000001,18.0,8.0,18.0,0.0,74.34809,73831,0.0,0.0,104,0.0,2.16774,0.0,1.2853,66.0,ROM,12.0,2019-06-05 01:00,2019-05-26 20:39
0.0,9.0,42.0,56.0,Spal,0.0,-12.0,44.0,18.0,1.23334,1.05618,11.0,18.0,11.0,0.0,60.24414,93081,0.0,0.0,3958,0.0,1.69082,0.0,1.51366,42.0,SPAL,9.0,2019-06-05 01:00,2019-05-26 20:39
0.0,7.0,79.0,36.0,Napoli,0.0,38.0,74.0,7.0,1.85529,0.6693100000000001,24.0,7.0,24.0,0.0,79.8957,73848,0.0,0.0,114,1.0,2.31277,0.0,1.12678,79.0,NAP,7.0,2019-06-05 01:00,2019-05-26 20:39
0.0,8.0,59.0,46.0,Lazio,0.0,10.0,56.0,13.0,1.59457,0.84491,17.0,13.0,17.0,0.0,72.08623,73834,0.0,0.0,112,0.0,2.05205,0.0,1.30239,59.0,LAZ,8.0,2019-06-05 01:00,2019-05-26 20:39
0.0,11.0,44.0,56.0,Bologna,0.0,-8.0,48.0,16.0,1.43442,0.91847,11.0,16.0,11.0,0.0,67.5297,73850,0.0,0.0,107,0.0,1.8919,0.0,1.37595,44.0,BOL,11.0,2019-06-05 01:00,2019-05-26 20:39
0.0,15.0,63.0,37.0,Torino,0.0,15.0,52.0,7.0,1.35192,0.7743,16.0,7.0,16.0,0.0,69.47638,73846,0.0,0.0,239,0.0,1.8094,0.0,1.23178,63.0,TOR,15.0,2019-06-05 01:00,2019-05-26 20:39
0.0,16.0,43.0,60.0,Sassuolo,0.0,-7.0,53.0,13.0,1.25526,1.0527799999999998,9.0,13.0,9.0,0.0,60.78447,73867,0.0,0.0,3997,0.0,1.7127400000000002,0.0,1.51025,43.0,SAS,16.0,2019-06-05 01:00,2019-05-26 20:39
0.0,8.0,38.0,70.0,Empoli,1.0,-19.0,51.0,20.0,1.4124,1.33406,10.0,20.0,10.0,0.0,57.54768000000001,73839,0.0,0.0,2574,0.0,1.86988,0.0,1.79154,38.0,EMP,8.0,2019-06-05 01:00,2019-05-26 20:39
0.0,9.0,69.0,46.0,Atalanta,0.0,31.0,77.0,9.0,1.96263,0.60715,20.0,9.0,20.0,0.0,82.53395,73844,0.0,0.0,105,1.0,2.42011,0.0,1.06463,69.0,ATA,9.0,2019-06-05 01:00,2019-05-26 20:39
0.0,8.0,53.0,51.0,Sampdoria,0.0,9.0,60.0,15.0,1.48202,0.92318,15.0,15.0,15.0,0.0,68.29653,73838,0.0,0.0,2734,0.0,1.9395,0.0,1.38066,53.0,SMP,8.0,2019-06-05 01:00,2019-05-26 20:39
0.0,14.0,17.0,75.0,Chievo Verona,1.0,-50.0,25.0,22.0,0.8573799999999999,1.16316,2.0,22.0,2.0,0.0,49.10858,73903,0.0,0.0,238,0.0,1.31486,0.0,1.62064,17.0,CVO,14.0,2019-06-05 01:00,2019-05-26 20:39
0.0,10.0,25.0,69.0,Frosinone,1.0,-40.0,29.0,23.0,1.01805,1.1534,5.0,23.0,5.0,0.0,53.16374,73883,0.0,0.0,4057,0.0,1.47553,0.0,1.61088,25.0,FRO,10.0,2019-06-05 01:00,2019-05-26 20:39
0.0,9.0,69.0,33.0,Internazionale,0.0,24.0,57.0,9.0,1.78237,0.54308,20.0,9.0,20.0,0.0,81.63776999999997,73830,0.0,0.0,110,1.0,2.23985,0.0,1.00056,69.0,INT,9.0,2019-06-05 01:00,2019-05-26 20:39
0.0,6.0,90.0,30.0,Juventus,0.0,40.0,70.0,4.0,1.69789,0.52686,28.0,4.0,28.0,1.0,80.88306,73847,0.0,1.0,111,1.0,2.15537,0.0,0.98434,90.0,JUV,6.0,2019-06-05 01:00,2019-05-26 20:39
0.0,11.0,41.0,61.0,Parma,0.0,-20.0,41.0,17.0,1.04388,1.24478,10.0,17.0,10.0,0.0,51.62276,73832,0.0,0.0,115,0.0,1.50136,0.0,1.70225,41.0,PAR,11.0,2019-06-05 01:00,2019-05-26 20:39
0.0,14.0,38.0,57.0,Genoa,0.0,-18.0,39.0,16.0,1.21134,0.8363299999999999,8.0,16.0,8.0,0.0,65.18443,73849,0.0,0.0,3263,0.0,1.66882,0.0,1.29381,38.0,GEN,14.0,2019-06-05 01:00,2019-05-26 20:39
0.0,11.0,41.0,54.0,Cagliari,0.0,-18.0,36.0,17.0,1.22741,1.12402,10.0,17.0,10.0,0.0,58.50648,73843,0.0,0.0,2925,0.0,1.6848900000000002,0.0,1.5815,41.0,CAG,11.0,2019-06-05 01:00,2019-05-26 20:39
0.0,17.0,41.0,45.0,Fiorentina,0.0,2.0,47.0,13.0,1.22825,0.76463,8.0,13.0,8.0,0.0,67.33714,73842,0.0,0.0,109,0.0,1.68573,0.0,1.22211,41.0,FIO,17.0,2019-06-05 01:00,2019-05-26 20:39
0.0,11.0,68.0,36.0,AC Milan,0.0,19.0,55.0,8.0,1.43649,0.64648,19.0,8.0,19.0,0.0,74.11910999999998,73835,0.0,0.0,103,0.0,1.89397,0.0,1.10396,68.0,MIL,11.0,2019-06-05 01:00,2019-05-26 20:39
0.0,10.0,43.0,53.0,Udinese,0.0,-14.0,39.0,17.0,1.1405,1.13225,11.0,17.0,11.0,0.0,56.430209999999995,73833,0.0,0.0,118,0.0,1.59798,0.0,1.5897299999999999,43.0,UDI,10.0,2019-06-04 01:01,2019-05-26 20:39
0.0,12.0,66.0,48.0,AS Roma,0.0,18.0,66.0,8.0,1.71026,0.8278200000000001,18.0,8.0,18.0,0.0,74.34809,73831,0.0,0.0,104,0.0,2.1677400000000002,0.0,1.2853,66.0,ROM,12.0,2019-06-04 01:01,2019-05-26 20:39
0.0,9.0,42.0,56.0,Spal,0.0,-12.0,44.0,18.0,1.2333399999999999,1.05618,11.0,18.0,11.0,0.0,60.24414,93081,0.0,0.0,3958,0.0,1.69082,0.0,1.51366,42.0,SPAL,9.0,2019-06-04 01:01,2019-05-26 20:39
0.0,7.0,79.0,36.0,Napoli,0.0,38.0,74.0,7.0,1.85529,0.6693100000000001,24.0,7.0,24.0,0.0,79.8957,73848,0.0,0.0,114,1.0,2.31277,0.0,1.12678,79.0,NAP,7.0,2019-06-04 01:01,2019-05-26 20:39
0.0,8.0,59.0,46.0,Lazio,0.0,10.0,56.0,13.0,1.59457,0.84491,17.0,13.0,17.0,0.0,72.08623,73834,0.0,0.0,112,0.0,2.05205,0.0,1.30239,59.0,LAZ,8.0,2019-06-04 01:01,2019-05-26 20:39
0.0,11.0,44.0,56.0,Bologna,0.0,-8.0,48.0,16.0,1.43442,0.9184700000000001,11.0,16.0,11.0,0.0,67.5297,73850,0.0,0.0,107,0.0,1.8919,0.0,1.37595,44.0,BOL,11.0,2019-06-04 01:01,2019-05-26 20:39
0.0,15.0,63.0,37.0,Torino,0.0,15.0,52.0,7.0,1.35192,0.7743,16.0,7.0,16.0,0.0,69.47638,73846,0.0,0.0,239,0.0,1.8094,0.0,1.2317799999999999,63.0,TOR,15.0,2019-06-04 01:01,2019-05-26 20:39
0.0,16.0,43.0,60.0,Sassuolo,0.0,-7.0,53.0,13.0,1.25526,1.0527799999999998,9.0,13.0,9.0,0.0,60.78447,73867,0.0,0.0,3997,0.0,1.7127400000000002,0.0,1.51025,43.0,SAS,16.0,2019-06-04 01:01,2019-05-26 20:39
0.0,8.0,38.0,70.0,Empoli,1.0,-19.0,51.0,20.0,1.4124,1.33406,10.0,20.0,10.0,0.0,57.54768000000001,73839,0.0,0.0,2574,0.0,1.86988,0.0,1.7915400000000001,38.0,EMP,8.0,2019-06-04 01:01,2019-05-26 20:39
0.0,9.0,69.0,46.0,Atalanta,0.0,31.0,77.0,9.0,1.9626299999999999,0.60715,20.0,9.0,20.0,0.0,82.53395,73844,0.0,0.0,105,1.0,2.4201099999999998,0.0,1.06463,69.0,ATA,9.0,2019-06-04 01:01,2019-05-26 20:39
0.0,8.0,53.0,51.0,Sampdoria,0.0,9.0,60.0,15.0,1.4820200000000001,0.9231799999999999,15.0,15.0,15.0,0.0,68.29653,73838,0.0,0.0,2734,0.0,1.9395,0.0,1.38066,53.0,SMP,8.0,2019-06-04 01:01,2019-05-26 20:39
0.0,14.0,17.0,75.0,Chievo Verona,1.0,-50.0,25.0,22.0,0.8573799999999999,1.16316,2.0,22.0,2.0,0.0,49.108579999999996,73903,0.0,0.0,238,0.0,1.3148600000000001,0.0,1.6206399999999999,17.0,CVO,14.0,2019-06-04 01:01,2019-05-26 20:39
0.0,10.0,25.0,69.0,Frosinone,1.0,-40.0,29.0,23.0,1.01805,1.1534,5.0,23.0,5.0,0.0,53.163740000000004,73883,0.0,0.0,4057,0.0,1.47553,0.0,1.6108799999999999,25.0,FRO,10.0,2019-06-04 01:01,2019-05-26 20:39
0.0,9.0,69.0,33.0,Internazionale,0.0,24.0,57.0,9.0,1.78237,0.54308,20.0,9.0,20.0,0.0,81.63776999999997,73830,0.0,0.0,110,1.0,2.23985,0.0,1.0005600000000001,69.0,INT,9.0,2019-06-04 01:01,2019-05-26 20:39
0.0,6.0,90.0,30.0,Juventus,0.0,40.0,70.0,4.0,1.6978900000000001,0.52686,28.0,4.0,28.0,1.0,80.88306,73847,0.0,1.0,111,1.0,2.15537,0.0,0.98434,90.0,JUV,6.0,2019-06-04 01:01,2019-05-26 20:39
0.0,11.0,41.0,61.0,Parma,0.0,-20.0,41.0,17.0,1.04388,1.24478,10.0,17.0,10.0,0.0,51.62276,73832,0.0,0.0,115,0.0,1.50136,0.0,1.70225,41.0,PAR,11.0,2019-06-04 01:01,2019-05-26 20:39
0.0,14.0,38.0,57.0,Genoa,0.0,-18.0,39.0,16.0,1.2113399999999999,0.8363299999999999,8.0,16.0,8.0,0.0,65.18443,73849,0.0,0.0,3263,0.0,1.66882,0.0,1.2938100000000001,38.0,GEN,14.0,2019-06-04 01:01,2019-05-26 20:39
