promoted,ties,points,goals_against,name,relegated,goal_diff,goals_scored,losses,o_rating,global_d,current_wins,current_losses,wins,win_league,global_rating,sdr_id,make_europa,position_1,id,make_champs,global_o,make_playoffs,d_rating,current_points,code,current_ties,current_time,last_updated
0.0,6.0,45.0,70.0,AFC Bournemouth,0.0,-14.0,56.0,19.0,1.47984,1.08801,13.0,19.0,13.0,0.0,66.71489,73650,0.0,0.0,349,0.0,2.06091,0.0,1.66908,45.0,BOU,6.0,2019-06-07 01:00,2019-06-01 21:02
0.0,12.0,39.0,65.0,Southampton,0.0,-20.0,45.0,17.0,1.27352,0.95249,9.0,17.0,9.0,0.0,66.01666,73620,0.0,0.0,376,0.0,1.8545900000000002,0.0,1.53355,39.0,SOU,12.0,2019-06-07 01:00,2019-06-01 21:02
0.0,9.0,66.0,54.0,Manchester United,0.0,11.0,65.0,10.0,1.58828,0.76846,19.0,10.0,19.0,0.0,75.69521999999998,73601,0.0,0.0,360,0.0,2.16935,0.0,1.34952,66.0,MAN,9.0,2019-06-07 01:00,2019-06-01 21:02
0.0,9.0,36.0,60.0,Brighton and Hove Albion,0.0,-25.0,35.0,20.0,0.97226,1.0352,9.0,20.0,9.0,0.0,57.77627,73651,0.0,0.0,331,0.0,1.5533299999999999,0.0,1.61627,36.0,BHA,9.0,2019-06-07 01:00,2019-06-01 21:02
0.0,9.0,57.0,46.0,Wolverhampton,0.0,1.0,47.0,13.0,1.28614,0.67257,16.0,13.0,16.0,0.0,73.02145,73630,0.0,0.0,380,0.0,1.8672099999999998,0.0,1.2536399999999999,57.0,WOL,9.0,2019-06-07 01:00,2019-06-01 21:02
0.0,2.0,71.0,39.0,Tottenham Hotspur,0.0,28.0,67.0,13.0,1.67382,0.51849,23.0,13.0,23.0,0.0,82.35653,73602,0.0,0.0,367,1.0,2.25489,0.0,1.09956,71.0,TOT,2.0,2019-06-07 01:00,2019-06-01 21:02
0.0,7.0,40.0,68.0,Burnley,0.0,-23.0,45.0,20.0,1.2323600000000001,0.94166,11.0,20.0,11.0,0.0,65.4802,73618,0.0,0.0,379,0.0,1.8134299999999999,0.0,1.52273,40.0,BRN,7.0,2019-06-07 01:00,2019-06-01 21:02
0.0,7.0,52.0,55.0,West Ham United,0.0,-3.0,52.0,16.0,1.34565,0.98515,15.0,16.0,15.0,0.0,66.6103,73611,0.0,0.0,371,0.0,1.92672,0.0,1.5662200000000002,52.0,WHU,7.0,2019-06-07 01:00,2019-06-01 21:02
0.0,2.0,98.0,23.0,Manchester City,0.0,72.0,95.0,4.0,2.46044,0.2,32.0,4.0,32.0,1.0,94.39384,73608,0.0,1.0,382,1.0,3.0415099999999997,0.0,0.69576,98.0,MNC,2.0,2019-06-07 01:00,2019-06-01 21:02
0.0,7.0,70.0,51.0,Arsenal,0.0,22.0,73.0,10.0,1.8071099999999998,0.8390700000000001,21.0,10.0,21.0,0.0,77.36336,73616,0.0,0.0,359,0.0,2.38817,0.0,1.42014,70.0,ARS,7.0,2019-06-07 01:00,2019-06-01 21:02
0.0,7.0,49.0,53.0,Crystal Palace,0.0,-2.0,51.0,17.0,1.41225,0.88802,14.0,17.0,14.0,0.0,70.08104,73622,0.0,0.0,384,0.0,1.99332,0.0,1.46909,49.0,CRY,7.0,2019-06-07 01:00,2019-06-01 21:02
0.0,5.0,26.0,81.0,Fulham,1.0,-47.0,34.0,26.0,1.0872600000000001,1.1701700000000002,7.0,26.0,7.0,0.0,57.068819999999995,73605,0.0,0.0,370,0.0,1.66832,0.0,1.7512400000000001,26.0,FUL,5.0,2019-06-07 01:00,2019-06-01 21:02
0.0,8.0,50.0,59.0,Watford,0.0,-7.0,52.0,16.0,1.37725,1.05752,14.0,16.0,14.0,0.0,65.52512,73638,0.0,0.0,395,0.0,1.9583099999999998,0.0,1.63858,50.0,WAT,8.0,2019-06-07 01:00,2019-06-01 21:02
0.0,7.0,97.0,22.0,Liverpool,0.0,67.0,89.0,1.0,2.34019,0.26115,30.0,1.0,30.0,0.0,92.92712,73600,0.0,0.0,364,1.0,2.9212599999999997,0.0,0.84221,97.0,LIV,7.0,2019-06-07 01:00,2019-06-01 21:02
0.0,9.0,45.0,48.0,Newcastle,0.0,-6.0,42.0,17.0,1.2091,0.7824300000000001,12.0,17.0,12.0,0.0,68.91481,73604,0.0,0.0,361,0.0,1.79017,0.0,1.3635,45.0,NEW,9.0,2019-06-07 01:00,2019-06-01 21:02
0.0,9.0,54.0,46.0,Everton,0.0,8.0,54.0,14.0,1.42147,0.55521,15.0,14.0,15.0,0.0,78.05173,73599,0.0,0.0,368,0.0,2.00254,0.0,1.13628,54.0,EVE,9.0,2019-06-07 01:00,2019-06-01 21:02
0.0,4.0,34.0,69.0,Cardiff City,1.0,-35.0,34.0,24.0,1.05715,1.0403,10.0,24.0,10.0,0.0,59.507909999999995,73631,0.0,0.0,347,0.0,1.63821,0.0,1.62137,34.0,CAR,4.0,2019-06-07 01:00,2019-06-01 21:02
0.0,9.0,72.0,39.0,Chelsea,0.0,24.0,63.0,8.0,1.82192,0.45251,21.0,8.0,21.0,0.0,85.43693,73598,0.0,0.0,363,1.0,2.40298,0.0,1.03358,72.0,CHE,9.0,2019-06-07 01:00,2019-06-01 21:02
0.0,7.0,52.0,48.0,Leicester City,0.0,3.0,51.0,16.0,1.3655899999999999,0.6711,15.0,16.0,15.0,0.0,74.40651,73629,0.0,0.0,375,0.0,1.9466599999999998,0.0,1.25217,52.0,LEI,7.0,2019-06-07 01:00,2019-06-01 21:02
0.0,7.0,16.0,76.0,Huddersfield Town,1.0,-54.0,22.0,28.0,0.80923,1.1262,3.0,28.0,3.0,0.0,51.81133,73649,0.0,0.0,335,0.0,1.3903,0.0,1.7072599999999998,16.0,HUD,7.0,2019-06-07 01:00,2019-06-01 21:02
0.0,6.0,45.0,70.0,AFC Bournemouth,0.0,-14.0,56.0,19.0,1.47984,1.0880100000000001,13.0,19.0,13.0,0.0,66.71489,73650,0.0,0.0,349,0.0,2.06091,0.0,1.66908,45.0,BOU,6.0,2019-06-07 01:00,2019-06-01 21:02
0.0,12.0,39.0,65.0,Southampton,0.0,-20.0,45.0,17.0,1.27352,0.95249,9.0,17.0,9.0,0.0,66.01666,73620,0.0,0.0,376,0.0,1.85459,0.0,1.53355,39.0,SOU,12.0,2019-06-06 01:00,2019-06-01 21:02
0.0,9.0,66.0,54.0,Manchester United,0.0,11.0,65.0,10.0,1.58828,0.76846,19.0,10.0,19.0,0.0,75.69521999999998,73601,0.0,0.0,360,0.0,2.16935,0.0,1.34952,66.0,MAN,9.0,2019-06-06 01:00,2019-06-01 21:02
0.0,9.0,36.0,60.0,Brighton and Hove Albion,0.0,-25.0,35.0,20.0,0.97226,1.0352,9.0,20.0,9.0,0.0,57.77627,73651,0.0,0.0,331,0.0,1.55333,0.0,1.61627,36.0,BHA,9.0,2019-06-06 01:00,2019-06-01 21:02
0.0,9.0,57.0,46.0,Wolverhampton,0.0,1.0,47.0,13.0,1.28614,0.67257,16.0,13.0,16.0,0.0,73.02145,73630,0.0,0.0,380,0.0,1.86721,0.0,1.25364,57.0,WOL,9.0,2019-06-06 01:00,2019-06-01 21:02
0.0,2.0,71.0,39.0,Tottenham Hotspur,0.0,28.0,67.0,13.0,1.67382,0.51849,23.0,13.0,23.0,0.0,82.35653,73602,0.0,0.0,367,1.0,2.25489,0.0,1.09956,71.0,TOT,2.0,2019-06-06 01:00,2019-06-01 21:02
0.0,7.0,40.0,68.0,Burnley,0.0,-23.0,45.0,20.0,1.23236,0.94166,11.0,20.0,11.0,0.0,65.4802,73618,0.0,0.0,379,0.0,1.81343,0.0,1.52273,40.0,BRN,7.0,2019-06-06 01:00,2019-06-01 21:02
0.0,7.0,52.0,55.0,West Ham United,0.0,-3.0,52.0,16.0,1.34565,0.98515,15.0,16.0,15.0,0.0,66.6103,73611,0.0,0.0,371,0.0,1.92672,0.0,1.5662200000000002,52.0,WHU,7.0,2019-06-06 01:00,2019-06-01 21:02
0.0,2.0,98.0,23.0,Manchester City,0.0,72.0,95.0,4.0,2.46044,0.2,32.0,4.0,32.0,1.0,94.39384,73608,0.0,1.0,382,1.0,3.04151,0.0,0.69576,98.0,MNC,2.0,2019-06-06 01:00,2019-06-01 21:02
0.0,7.0,70.0,51.0,Arsenal,0.0,22.0,73.0,10.0,1.80711,0.8390700000000001,21.0,10.0,21.0,0.0,77.36336,73616,0.0,0.0,359,0.0,2.38817,0.0,1.42014,70.0,ARS,7.0,2019-06-06 01:00,2019-06-01 21:02
0.0,7.0,49.0,53.0,Crystal Palace,0.0,-2.0,51.0,17.0,1.41225,0.88802,14.0,17.0,14.0,0.0,70.08104,73622,0.0,0.0,384,0.0,1.99332,0.0,1.46909,49.0,CRY,7.0,2019-06-06 01:00,2019-06-01 21:02
0.0,5.0,26.0,81.0,Fulham,1.0,-47.0,34.0,26.0,1.08726,1.1701700000000002,7.0,26.0,7.0,0.0,57.06882,73605,0.0,0.0,370,0.0,1.66832,0.0,1.75124,26.0,FUL,5.0,2019-06-06 01:00,2019-06-01 21:02
0.0,8.0,50.0,59.0,Watford,0.0,-7.0,52.0,16.0,1.37725,1.05752,14.0,16.0,14.0,0.0,65.52512,73638,0.0,0.0,395,0.0,1.95831,0.0,1.63858,50.0,WAT,8.0,2019-06-06 01:00,2019-06-01 21:02
0.0,7.0,97.0,22.0,Liverpool,0.0,67.0,89.0,1.0,2.34019,0.26115,30.0,1.0,30.0,0.0,92.92712,73600,0.0,0.0,364,1.0,2.92126,0.0,0.84221,97.0,LIV,7.0,2019-06-06 01:00,2019-06-01 21:02
0.0,9.0,45.0,48.0,Newcastle,0.0,-6.0,42.0,17.0,1.2091,0.7824300000000001,12.0,17.0,12.0,0.0,68.91481,73604,0.0,0.0,361,0.0,1.79017,0.0,1.3635,45.0,NEW,9.0,2019-06-06 01:00,2019-06-01 21:02
0.0,9.0,54.0,46.0,Everton,0.0,8.0,54.0,14.0,1.42147,0.55521,15.0,14.0,15.0,0.0,78.05173,73599,0.0,0.0,368,0.0,2.00254,0.0,1.13628,54.0,EVE,9.0,2019-06-06 01:00,2019-06-01 21:02
0.0,4.0,34.0,69.0,Cardiff City,1.0,-35.0,34.0,24.0,1.05715,1.0403,10.0,24.0,10.0,0.0,59.50791,73631,0.0,0.0,347,0.0,1.63821,0.0,1.62137,34.0,CAR,4.0,2019-06-06 01:00,2019-06-01 21:02
0.0,9.0,72.0,39.0,Chelsea,0.0,24.0,63.0,8.0,1.82192,0.45251,21.0,8.0,21.0,0.0,85.43693,73598,0.0,0.0,363,1.0,2.40298,0.0,1.03358,72.0,CHE,9.0,2019-06-06 01:00,2019-06-01 21:02
0.0,7.0,52.0,48.0,Leicester City,0.0,3.0,51.0,16.0,1.36559,0.6711,15.0,16.0,15.0,0.0,74.40651,73629,0.0,0.0,375,0.0,1.94666,0.0,1.25217,52.0,LEI,7.0,2019-06-06 01:00,2019-06-01 21:02
0.0,7.0,16.0,76.0,Huddersfield Town,1.0,-54.0,22.0,28.0,0.80923,1.1262,3.0,28.0,3.0,0.0,51.81133,73649,0.0,0.0,335,0.0,1.3903,0.0,1.7072599999999998,16.0,HUD,7.0,2019-06-06 01:00,2019-06-01 21:02
0.0,6.0,45.0,70.0,AFC Bournemouth,0.0,-14.0,56.0,19.0,1.47984,1.08801,13.0,19.0,13.0,0.0,66.71489,73650,0.0,0.0,349,0.0,2.06091,0.0,1.66908,45.0,BOU,6.0,2019-06-06 01:00,2019-06-01 21:02
0.0,12.0,39.0,65.0,Southampton,0.0,-20.0,45.0,17.0,1.27352,0.95249,9.0,17.0,9.0,0.0,66.01666,73620,0.0,0.0,376,0.0,1.8545900000000002,0.0,1.53355,39.0,SOU,12.0,2019-06-05 01:00,2019-06-01 21:02
0.0,9.0,66.0,54.0,Manchester United,0.0,11.0,65.0,10.0,1.58828,0.76846,19.0,10.0,19.0,0.0,75.69521999999998,73601,0.0,0.0,360,0.0,2.16935,0.0,1.34952,66.0,MAN,9.0,2019-06-05 01:00,2019-06-01 21:02
0.0,9.0,36.0,60.0,Brighton and Hove Albion,0.0,-25.0,35.0,20.0,0.97226,1.0352,9.0,20.0,9.0,0.0,57.77627,73651,0.0,0.0,331,0.0,1.5533299999999999,0.0,1.61627,36.0,BHA,9.0,2019-06-05 01:00,2019-06-01 21:02
0.0,9.0,57.0,46.0,Wolverhampton,0.0,1.0,47.0,13.0,1.28614,0.67257,16.0,13.0,16.0,0.0,73.02145,73630,0.0,0.0,380,0.0,1.8672099999999998,0.0,1.2536399999999999,57.0,WOL,9.0,2019-06-05 01:00,2019-06-01 21:02
0.0,2.0,71.0,39.0,Tottenham Hotspur,0.0,28.0,67.0,13.0,1.67382,0.51849,23.0,13.0,23.0,0.0,82.35653,73602,0.0,0.0,367,1.0,2.25489,0.0,1.09956,71.0,TOT,2.0,2019-06-05 01:00,2019-06-01 21:02
0.0,7.0,40.0,68.0,Burnley,0.0,-23.0,45.0,20.0,1.2323600000000001,0.94166,11.0,20.0,11.0,0.0,65.4802,73618,0.0,0.0,379,0.0,1.8134299999999999,0.0,1.52273,40.0,BRN,7.0,2019-06-05 01:00,2019-06-01 21:02
0.0,7.0,52.0,55.0,West Ham United,0.0,-3.0,52.0,16.0,1.34565,0.98515,15.0,16.0,15.0,0.0,66.6103,73611,0.0,0.0,371,0.0,1.92672,0.0,1.5662200000000002,52.0,WHU,7.0,2019-06-05 01:00,2019-06-01 21:02
0.0,2.0,98.0,23.0,Manchester City,0.0,72.0,95.0,4.0,2.46044,0.2,32.0,4.0,32.0,1.0,94.39384,73608,0.0,1.0,382,1.0,3.0415099999999997,0.0,0.69576,98.0,MNC,2.0,2019-06-05 01:00,2019-06-01 21:02
0.0,7.0,70.0,51.0,Arsenal,0.0,22.0,73.0,10.0,1.8071099999999998,0.8390700000000001,21.0,10.0,21.0,0.0,77.36336,73616,0.0,0.0,359,0.0,2.38817,0.0,1.42014,70.0,ARS,7.0,2019-06-05 01:00,2019-06-01 21:02
0.0,7.0,49.0,53.0,Crystal Palace,0.0,-2.0,51.0,17.0,1.41225,0.88802,14.0,17.0,14.0,0.0,70.08104,73622,0.0,0.0,384,0.0,1.99332,0.0,1.46909,49.0,CRY,7.0,2019-06-05 01:00,2019-06-01 21:02
0.0,5.0,26.0,81.0,Fulham,1.0,-47.0,34.0,26.0,1.0872600000000001,1.1701700000000002,7.0,26.0,7.0,0.0,57.068819999999995,73605,0.0,0.0,370,0.0,1.66832,0.0,1.7512400000000001,26.0,FUL,5.0,2019-06-05 01:00,2019-06-01 21:02
0.0,8.0,50.0,59.0,Watford,0.0,-7.0,52.0,16.0,1.37725,1.05752,14.0,16.0,14.0,0.0,65.52512,73638,0.0,0.0,395,0.0,1.9583099999999998,0.0,1.63858,50.0,WAT,8.0,2019-06-05 01:00,2019-06-01 21:02
0.0,7.0,97.0,22.0,Liverpool,0.0,67.0,89.0,1.0,2.34019,0.26115,30.0,1.0,30.0,0.0,92.92712,73600,0.0,0.0,364,1.0,2.9212599999999997,0.0,0.84221,97.0,LIV,7.0,2019-06-05 01:00,2019-06-01 21:02
0.0,9.0,45.0,48.0,Newcastle,0.0,-6.0,42.0,17.0,1.2091,0.7824300000000001,12.0,17.0,12.0,0.0,68.91481,73604,0.0,0.0,361,0.0,1.79017,0.0,1.3635,45.0,NEW,9.0,2019-06-05 01:00,2019-06-01 21:02
0.0,9.0,54.0,46.0,Everton,0.0,8.0,54.0,14.0,1.42147,0.55521,15.0,14.0,15.0,0.0,78.05173,73599,0.0,0.0,368,0.0,2.00254,0.0,1.13628,54.0,EVE,9.0,2019-06-05 01:00,2019-06-01 21:02
0.0,4.0,34.0,69.0,Cardiff City,1.0,-35.0,34.0,24.0,1.05715,1.0403,10.0,24.0,10.0,0.0,59.507909999999995,73631,0.0,0.0,347,0.0,1.63821,0.0,1.62137,34.0,CAR,4.0,2019-06-05 01:00,2019-06-01 21:02
0.0,9.0,72.0,39.0,Chelsea,0.0,24.0,63.0,8.0,1.82192,0.45251,21.0,8.0,21.0,0.0,85.43693,73598,0.0,0.0,363,1.0,2.40298,0.0,1.03358,72.0,CHE,9.0,2019-06-05 01:00,2019-06-01 21:02
0.0,7.0,52.0,48.0,Leicester City,0.0,3.0,51.0,16.0,1.3655899999999999,0.6711,15.0,16.0,15.0,0.0,74.40651,73629,0.0,0.0,375,0.0,1.9466599999999998,0.0,1.25217,52.0,LEI,7.0,2019-06-05 01:00,2019-06-01 21:02
0.0,7.0,16.0,76.0,Huddersfield Town,1.0,-54.0,22.0,28.0,0.80923,1.1262,3.0,28.0,3.0,0.0,51.81133,73649,0.0,0.0,335,0.0,1.3903,0.0,1.7072599999999998,16.0,HUD,7.0,2019-06-05 01:00,2019-06-01 21:02
0.0,6.0,45.0,70.0,AFC Bournemouth,0.0,-14.0,56.0,19.0,1.47984,1.0880100000000001,13.0,19.0,13.0,0.0,66.71489,73650,0.0,0.0,349,0.0,2.06091,0.0,1.66908,45.0,BOU,6.0,2019-06-05 01:00,2019-06-01 21:02
0.0,12.0,39.0,65.0,Southampton,0.0,-20.0,45.0,17.0,1.27352,0.95249,9.0,17.0,9.0,0.0,66.01666,73620,0.0,0.0,376,0.0,1.85459,0.0,1.53355,39.0,SOU,12.0,2019-06-04 01:00,2019-06-01 21:02
0.0,9.0,66.0,54.0,Manchester United,0.0,11.0,65.0,10.0,1.58828,0.76846,19.0,10.0,19.0,0.0,75.69521999999998,73601,0.0,0.0,360,0.0,2.16935,0.0,1.34952,66.0,MAN,9.0,2019-06-04 01:00,2019-06-01 21:02
0.0,9.0,36.0,60.0,Brighton and Hove Albion,0.0,-25.0,35.0,20.0,0.97226,1.0352,9.0,20.0,9.0,0.0,57.77627,73651,0.0,0.0,331,0.0,1.55333,0.0,1.61627,36.0,BHA,9.0,2019-06-04 01:00,2019-06-01 21:02
0.0,9.0,57.0,46.0,Wolverhampton,0.0,1.0,47.0,13.0,1.28614,0.67257,16.0,13.0,16.0,0.0,73.02145,73630,0.0,0.0,380,0.0,1.86721,0.0,1.25364,57.0,WOL,9.0,2019-06-04 01:00,2019-06-01 21:02
0.0,2.0,71.0,39.0,Tottenham Hotspur,0.0,28.0,67.0,13.0,1.67382,0.51849,23.0,13.0,23.0,0.0,82.35653,73602,0.0,0.0,367,1.0,2.25489,0.0,1.09956,71.0,TOT,2.0,2019-06-04 01:00,2019-06-01 21:02
0.0,7.0,40.0,68.0,Burnley,0.0,-23.0,45.0,20.0,1.23236,0.94166,11.0,20.0,11.0,0.0,65.4802,73618,0.0,0.0,379,0.0,1.81343,0.0,1.52273,40.0,BRN,7.0,2019-06-04 01:00,2019-06-01 21:02
0.0,7.0,52.0,55.0,West Ham United,0.0,-3.0,52.0,16.0,1.34565,0.98515,15.0,16.0,15.0,0.0,66.6103,73611,0.0,0.0,371,0.0,1.92672,0.0,1.5662200000000002,52.0,WHU,7.0,2019-06-04 01:00,2019-06-01 21:02
0.0,2.0,98.0,23.0,Manchester City,0.0,72.0,95.0,4.0,2.46044,0.2,32.0,4.0,32.0,1.0,94.39384,73608,0.0,1.0,382,1.0,3.04151,0.0,0.69576,98.0,MNC,2.0,2019-06-04 01:00,2019-06-01 21:02
0.0,7.0,70.0,51.0,Arsenal,0.0,22.0,73.0,10.0,1.80711,0.8390700000000001,21.0,10.0,21.0,0.0,77.36336,73616,0.0,0.0,359,0.0,2.38817,0.0,1.42014,70.0,ARS,7.0,2019-06-04 01:00,2019-06-01 21:02
0.0,7.0,49.0,53.0,Crystal Palace,0.0,-2.0,51.0,17.0,1.41225,0.88802,14.0,17.0,14.0,0.0,70.08104,73622,0.0,0.0,384,0.0,1.99332,0.0,1.46909,49.0,CRY,7.0,2019-06-04 01:00,2019-06-01 21:02
0.0,5.0,26.0,81.0,Fulham,1.0,-47.0,34.0,26.0,1.08726,1.1701700000000002,7.0,26.0,7.0,0.0,57.06882,73605,0.0,0.0,370,0.0,1.66832,0.0,1.75124,26.0,FUL,5.0,2019-06-04 01:00,2019-06-01 21:02
0.0,8.0,50.0,59.0,Watford,0.0,-7.0,52.0,16.0,1.37725,1.05752,14.0,16.0,14.0,0.0,65.52512,73638,0.0,0.0,395,0.0,1.95831,0.0,1.63858,50.0,WAT,8.0,2019-06-04 01:00,2019-06-01 21:02
0.0,7.0,97.0,22.0,Liverpool,0.0,67.0,89.0,1.0,2.34019,0.26115,30.0,1.0,30.0,0.0,92.92712,73600,0.0,0.0,364,1.0,2.92126,0.0,0.84221,97.0,LIV,7.0,2019-06-04 01:00,2019-06-01 21:02
0.0,9.0,45.0,48.0,Newcastle,0.0,-6.0,42.0,17.0,1.2091,0.7824300000000001,12.0,17.0,12.0,0.0,68.91481,73604,0.0,0.0,361,0.0,1.79017,0.0,1.3635,45.0,NEW,9.0,2019-06-04 01:00,2019-06-01 21:02
0.0,9.0,54.0,46.0,Everton,0.0,8.0,54.0,14.0,1.42147,0.55521,15.0,14.0,15.0,0.0,78.05173,73599,0.0,0.0,368,0.0,2.00254,0.0,1.13628,54.0,EVE,9.0,2019-06-04 01:00,2019-06-01 21:02
0.0,4.0,34.0,69.0,Cardiff City,1.0,-35.0,34.0,24.0,1.05715,1.0403,10.0,24.0,10.0,0.0,59.50791,73631,0.0,0.0,347,0.0,1.63821,0.0,1.62137,34.0,CAR,4.0,2019-06-04 01:00,2019-06-01 21:02
0.0,9.0,72.0,39.0,Chelsea,0.0,24.0,63.0,8.0,1.82192,0.45251,21.0,8.0,21.0,0.0,85.43693,73598,0.0,0.0,363,1.0,2.40298,0.0,1.03358,72.0,CHE,9.0,2019-06-04 01:00,2019-06-01 21:02
0.0,7.0,52.0,48.0,Leicester City,0.0,3.0,51.0,16.0,1.36559,0.6711,15.0,16.0,15.0,0.0,74.40651,73629,0.0,0.0,375,0.0,1.94666,0.0,1.25217,52.0,LEI,7.0,2019-06-04 01:00,2019-06-01 21:02
0.0,7.0,16.0,76.0,Huddersfield Town,1.0,-54.0,22.0,28.0,0.80923,1.1262,3.0,28.0,3.0,0.0,51.81133,73649,0.0,0.0,335,0.0,1.3903,0.0,1.7072599999999998,16.0,HUD,7.0,2019-06-04 01:00,2019-06-01 21:02
0.0,6.0,45.0,70.0,AFC Bournemouth,0.0,-14.0,56.0,19.0,1.47984,1.08801,13.0,19.0,13.0,0.0,66.71489,73650,0.0,0.0,349,0.0,2.06091,0.0,1.66908,45.0,BOU,6.0,2019-06-04 01:00,2019-06-01 21:02
0.0,12.0,39.0,65.0,Southampton,0.0,-20.0,45.0,17.0,1.27352,0.95249,9.0,17.0,9.0,0.0,66.01666,73620,0.0,0.0,376,0.0,1.8545900000000002,0.0,1.53355,39.0,SOU,12.0,2019-06-03 01:00,2019-06-01 21:02
0.0,9.0,66.0,54.0,Manchester United,0.0,11.0,65.0,10.0,1.58828,0.76846,19.0,10.0,19.0,0.0,75.69521999999998,73601,0.0,0.0,360,0.0,2.16935,0.0,1.34952,66.0,MAN,9.0,2019-06-03 01:00,2019-06-01 21:02
0.0,9.0,36.0,60.0,Brighton and Hove Albion,0.0,-25.0,35.0,20.0,0.97226,1.0352,9.0,20.0,9.0,0.0,57.77627,73651,0.0,0.0,331,0.0,1.5533299999999999,0.0,1.61627,36.0,BHA,9.0,2019-06-03 01:00,2019-06-01 21:02
0.0,9.0,57.0,46.0,Wolverhampton,0.0,1.0,47.0,13.0,1.28614,0.67257,16.0,13.0,16.0,0.0,73.02145,73630,0.0,0.0,380,0.0,1.8672099999999998,0.0,1.2536399999999999,57.0,WOL,9.0,2019-06-03 01:00,2019-06-01 21:02
0.0,2.0,71.0,39.0,Tottenham Hotspur,0.0,28.0,67.0,13.0,1.67382,0.51849,23.0,13.0,23.0,0.0,82.35653,73602,0.0,0.0,367,1.0,2.25489,0.0,1.09956,71.0,TOT,2.0,2019-06-03 01:00,2019-06-01 21:02
0.0,7.0,40.0,68.0,Burnley,0.0,-23.0,45.0,20.0,1.2323600000000001,0.94166,11.0,20.0,11.0,0.0,65.4802,73618,0.0,0.0,379,0.0,1.8134299999999999,0.0,1.52273,40.0,BRN,7.0,2019-06-03 01:00,2019-06-01 21:02
0.0,7.0,52.0,55.0,West Ham United,0.0,-3.0,52.0,16.0,1.34565,0.98515,15.0,16.0,15.0,0.0,66.6103,73611,0.0,0.0,371,0.0,1.92672,0.0,1.5662200000000002,52.0,WHU,7.0,2019-06-03 01:00,2019-06-01 21:02
0.0,2.0,98.0,23.0,Manchester City,0.0,72.0,95.0,4.0,2.46044,0.2,32.0,4.0,32.0,1.0,94.39384,73608,0.0,1.0,382,1.0,3.0415099999999997,0.0,0.69576,98.0,MNC,2.0,2019-06-03 01:00,2019-06-01 21:02
0.0,7.0,70.0,51.0,Arsenal,0.0,22.0,73.0,10.0,1.8071099999999998,0.8390700000000001,21.0,10.0,21.0,0.0,77.36336,73616,0.0,0.0,359,0.0,2.38817,0.0,1.42014,70.0,ARS,7.0,2019-06-03 01:00,2019-06-01 21:02
0.0,7.0,49.0,53.0,Crystal Palace,0.0,-2.0,51.0,17.0,1.41225,0.88802,14.0,17.0,14.0,0.0,70.08104,73622,0.0,0.0,384,0.0,1.99332,0.0,1.46909,49.0,CRY,7.0,2019-06-03 01:00,2019-06-01 21:02
0.0,5.0,26.0,81.0,Fulham,1.0,-47.0,34.0,26.0,1.0872600000000001,1.1701700000000002,7.0,26.0,7.0,0.0,57.068819999999995,73605,0.0,0.0,370,0.0,1.66832,0.0,1.7512400000000001,26.0,FUL,5.0,2019-06-03 01:00,2019-06-01 21:02
0.0,8.0,50.0,59.0,Watford,0.0,-7.0,52.0,16.0,1.37725,1.05752,14.0,16.0,14.0,0.0,65.52512,73638,0.0,0.0,395,0.0,1.9583099999999998,0.0,1.63858,50.0,WAT,8.0,2019-06-03 01:00,2019-06-01 21:02
0.0,7.0,97.0,22.0,Liverpool,0.0,67.0,89.0,1.0,2.34019,0.26115,30.0,1.0,30.0,0.0,92.92712,73600,0.0,0.0,364,1.0,2.9212599999999997,0.0,0.84221,97.0,LIV,7.0,2019-06-03 01:00,2019-06-01 21:02
0.0,9.0,45.0,48.0,Newcastle,0.0,-6.0,42.0,17.0,1.2091,0.7824300000000001,12.0,17.0,12.0,0.0,68.91481,73604,0.0,0.0,361,0.0,1.79017,0.0,1.3635,45.0,NEW,9.0,2019-06-03 01:00,2019-06-01 21:02
0.0,9.0,54.0,46.0,Everton,0.0,8.0,54.0,14.0,1.42147,0.55521,15.0,14.0,15.0,0.0,78.05173,73599,0.0,0.0,368,0.0,2.00254,0.0,1.13628,54.0,EVE,9.0,2019-06-03 01:00,2019-06-01 21:02
0.0,4.0,34.0,69.0,Cardiff City,1.0,-35.0,34.0,24.0,1.05715,1.0403,10.0,24.0,10.0,0.0,59.507909999999995,73631,0.0,0.0,347,0.0,1.63821,0.0,1.62137,34.0,CAR,4.0,2019-06-03 01:00,2019-06-01 21:02
0.0,9.0,72.0,39.0,Chelsea,0.0,24.0,63.0,8.0,1.82192,0.45251,21.0,8.0,21.0,0.0,85.43693,73598,0.0,0.0,363,1.0,2.40298,0.0,1.03358,72.0,CHE,9.0,2019-06-03 01:00,2019-06-01 21:02
0.0,7.0,52.0,48.0,Leicester City,0.0,3.0,51.0,16.0,1.3655899999999999,0.6711,15.0,16.0,15.0,0.0,74.40651,73629,0.0,0.0,375,0.0,1.9466599999999998,0.0,1.25217,52.0,LEI,7.0,2019-06-03 01:00,2019-06-01 21:02
0.0,7.0,16.0,76.0,Huddersfield Town,1.0,-54.0,22.0,28.0,0.80923,1.1262,3.0,28.0,3.0,0.0,51.81133,73649,0.0,0.0,335,0.0,1.3903,0.0,1.7072599999999998,16.0,HUD,7.0,2019-06-03 01:00,2019-06-01 21:02
